Date,log_ret,Index
25/08/2016,-0.009330167,2
26/08/2016,-0.003474345,3
29/08/2016,-0.000188147,4
30/08/2016,-0.007460255,5
31/08/2016,0.001326135,6
01/09/2016,-0.00018934,7
02/09/2016,0.011297428,8
06/09/2016,0.006438692,9
07/09/2016,-0.00410104,10
08/09/2016,-0.01723937,11
09/09/2016,-0.020253128,12
12/09/2016,-0.00583489,13
13/09/2016,0.044913875,14
14/09/2016,0.012602094,15
15/09/2016,0.04404332,16
16/09/2016,0.004834537,17
19/09/2016,-0.0069515,18
20/09/2016,-0.006555658,19
21/09/2016,-0.000611688,20
22/09/2016,0.01376803,21
23/09/2016,-0.021725528,22
27/09/2016,0.007057066,24
28/09/2016,0.009655919,25
29/09/2016,-0.014474346,26
03/10/2016,0.004284191,28
04/10/2016,0.003112359,29
05/10/2016,0.000532576,30
06/10/2016,0.003896914,31
07/10/2016,0.003353339,32
10/10/2016,0.010603438,33
11/10/2016,0.012818468,34
12/10/2016,0.004722052,35
13/10/2016,-0.008861416,36
14/10/2016,0.012110949,37
17/10/2016,-0.002992606,38
18/10/2016,0.005720888,39
19/10/2016,-0.031570189,40
20/10/2016,0.021988458,41
21/10/2016,-0.000429904,42
24/10/2016,0.006172859,43
25/10/2016,0.002646069,44
26/10/2016,-0.034692578,45
27/10/2016,0.006947831,46
28/10/2016,-0.005713046,47
31/10/2016,-0.002206045,48
01/11/2016,-0.023869188,49
02/11/2016,0.006313152,50
03/11/2016,-0.015219064,51
04/11/2016,-0.013231839,52
07/11/2016,0.012409958,53
08/11/2016,0.002190182,54
09/11/2016,-0.015155284,55
10/11/2016,-0.02076005,56
11/11/2016,0.006780325,57
14/11/2016,-0.023454524,58
15/11/2016,0.01978002,59
16/11/2016,0.004143658,60
17/11/2016,0.02070352,61
18/11/2016,0.007597638,62
21/11/2016,0.003186601,63
22/11/2016,0.012556057,64
23/11/2016,-0.009651453,65
25/11/2016,0.005603775,66
28/11/2016,0.003957907,67
29/11/2016,-0.01192103,68
30/11/2016,0.001815377,69
01/12/2016,-0.01130883,70
02/12/2016,-0.001652286,71
05/12/2016,-0.005527421,72
06/12/2016,0.008646117,73
07/12/2016,-0.000274788,74
08/12/2016,0.013105393,75
09/12/2016,0.015342816,76
12/12/2016,0.001601424,77
13/12/2016,0.011138729,78
14/12/2016,0.010755142,79
15/12/2016,0.002171931,80
16/12/2016,0.003593293,81
19/12/2016,0.000909269,82
20/12/2016,0.008002452,83
21/12/2016,0.000856678,84
22/12/2016,-0.009809906,85
23/12/2016,-0.00043247,86
27/12/2016,0.007755985,87
28/12/2016,-0.002492588,88
29/12/2016,0.001719691,89
30/12/2016,-0.00836825,90
03/01/2017,-0.005821295,91
04/01/2017,0.008589702,92
05/01/2017,0.000518224,93
06/01/2017,0.005682812,94
09/01/2017,0.012542291,95
10/01/2017,0.00304775,96
11/01/2017,0.002532716,97
12/01/2017,-0.003293783,98
13/01/2017,0.005062875,99
17/01/2017,-0.004978283,100
18/01/2017,0.012524856,101
19/01/2017,-0.002844238,102
20/01/2017,0.003051384,103
23/01/2017,0.00029394,104
24/01/2017,-0.002256866,105
25/01/2017,0.006505987,106
26/01/2017,0.010914611,107
30/01/2017,-0.007760297,109
31/01/2017,-0.000331565,110
01/02/2017,0.051620715,111
02/02/2017,0.006044212,112
03/02/2017,0.002969448,113
06/02/2017,0.005757427,114
07/02/2017,0.011953102,115
08/02/2017,0.005885292,116
09/02/2017,-0.000762369,117
10/02/2017,0.007067704,118
13/02/2017,0.005287021,119
14/02/2017,0.003759403,120
15/02/2017,0.010228932,121
16/02/2017,0.001629929,122
17/02/2017,0.001929321,123
21/02/2017,0.006492571,124
22/02/2017,0.000955566,125
23/02/2017,0.001394956,126
24/02/2017,-0.007511634,127
27/02/2017,0.007364888,128
28/02/2017,0.003077151,129
01/03/2017,0.006527297,130
02/03/2017,0.008429781,131
03/03/2017,-0.001225888,132
06/03/2017,4.33E-05,133
07/03/2017,0.001398773,134
08/03/2017,0.000216131,135
09/03/2017,-0.012832307,136
10/03/2017,0.011534823,137
13/03/2017,0.001297485,138
14/03/2017,0.000144061,139
15/03/2017,0.001333021,140
16/03/2017,0.008842631,141
17/03/2017,-0.002641444,142
20/03/2017,0.002427532,143
21/03/2017,-0.003571943,144
22/03/2017,0.000214677,145
23/03/2017,0.006063435,146
24/03/2017,-0.001850798,147
27/03/2017,-0.012402926,148
28/03/2017,0.01432484,149
29/03/2017,0.018111203,150
30/03/2017,0.002162616,151
31/03/2017,-0.003420477,152
03/04/2017,0.000279662,153
04/04/2017,0.000838516,154
05/04/2017,0.004460249,155
06/04/2017,-0.002506441,156
07/04/2017,-0.001255581,157
10/04/2017,-0.002585877,158
11/04/2017,-0.020074183,159
12/04/2017,0.006759908,160
13/04/2017,0.000283628,161
17/04/2017,-0.001276958,162
18/04/2017,0.001702249,163
19/04/2017,-0.004688175,164
20/04/2017,0.005042445,165
21/04/2017,0.004876162,166
24/04/2017,0.009332419,167
25/04/2017,0.004807534,168
26/04/2017,-0.003436774,169
27/04/2017,-0.000463224,170
28/04/2017,-0.000279154,171
01/05/2017,0.01172688,172
02/05/2017,0.012885716,173
03/05/2017,-0.017657015,174
04/05/2017,0.01061786,175
05/05/2017,0.006494195,176
08/05/2017,0.015349028,177
09/05/2017,0.029227153,178
10/05/2017,-0.008770838,179
11/05/2017,0.001313974,180
12/05/2017,0.015375897,181
15/05/2017,0.00245383,182
16/05/2017,-0.002130614,183
17/05/2017,-0.032916942,184
18/05/2017,0.009440304,185
19/05/2017,0.009876298,186
22/05/2017,0.001832821,187
23/05/2017,0.002612502,188
24/05/2017,-0.004183286,189
25/05/2017,0.002355251,190
26/05/2017,0.001828035,191
30/05/2017,0.000130446,192
31/05/2017,-0.00621506,193
01/06/2017,-0.001050558,194
02/06/2017,0.004391866,195
05/06/2017,0.003721238,196
06/06/2017,0.002083063,197
07/06/2017,0.004541629,198
08/06/2017,-0.000518001,199
09/06/2017,-0.055803039,200
12/06/2017,-0.024331426,201
13/06/2017,0.018355518,202
14/06/2017,-0.00906612,203
15/06/2017,-0.011396732,204
16/06/2017,-7.03E-05,205
19/06/2017,0.010214879,206
20/06/2017,0.008870467,207
21/06/2017,-0.0022794,208
22/06/2017,0.003520523,209
23/06/2017,-6.89E-05,210
26/06/2017,0.001858929,211
27/06/2017,-0.012180081,212
28/06/2017,-0.003208037,213
29/06/2017,-0.006165939,214
30/06/2017,0.010487406,215
03/07/2017,-0.004740667,216
05/07/2017,-0.002633794,217
06/07/2017,-0.002199671,218
07/07/2017,0.003434864,219
10/07/2017,0.003283616,220
11/07/2017,0.007020011,221
12/07/2017,0.003042879,222
13/07/2017,0.004272038,223
14/07/2017,0.012911338,224
17/07/2017,0.008381259,225
18/07/2017,0.000672857,226
19/07/2017,0.008572821,227
20/07/2017,0.001599254,228
21/07/2017,-0.008760547,229
24/07/2017,0.006827793,230
25/07/2017,0.01259546,231
26/07/2017,0.008266136,232
27/07/2017,-0.038358678,233
28/07/2017,0.012749338,234
31/07/2017,-0.007130395,235
01/08/2017,0.001888447,236
02/08/2017,0.050902409,237
03/08/2017,-0.007326982,238
04/08/2017,0.00431271,239
07/08/2017,0.006274832,240
08/08/2017,0.010160753,241
09/08/2017,0.005293352,242
10/08/2017,-0.02856062,243
11/08/2017,0.009269458,244
14/08/2017,0.017026013,245
15/08/2017,0.008717795,246
16/08/2017,6.24E-05,247
17/08/2017,-0.014529014,248
18/08/2017,-0.007121088,249
21/08/2017,-0.010326231,250
22/08/2017,0.018587065,251
23/08/2017,0.005427593,252
24/08/2017,-0.002079199,253
25/08/2017,0.004530874,254
28/08/2017,0.004135344,255
29/08/2017,0.000437596,256
30/08/2017,0.016180881,257
31/08/2017,0.005335963,258
01/09/2017,0.000917123,259
05/09/2017,-0.018940077,260
06/09/2017,-0.000249159,261
07/09/2017,-0.000997258,262
08/09/2017,-0.011477438,263
11/09/2017,0.008542229,264
12/09/2017,-0.007029465,265
13/09/2017,-0.005431364,266
14/09/2017,0.001139241,267
15/09/2017,-0.000569458,268
18/09/2017,-3.04E-05,269
19/09/2017,0.00281132,270
20/09/2017,-0.029527876,271
21/09/2017,-0.007045499,272
22/09/2017,-0.014440922,273
25/09/2017,-0.009342121,274
26/09/2017,0.016819409,275
27/09/2017,0.012122155,276
28/09/2017,-0.005485907,277
29/09/2017,-0.004594691,278
02/10/2017,0.004725659,279
03/10/2017,0.007761837,280
04/10/2017,-0.009465749,281
05/10/2017,0.010374958,282
06/10/2017,0.003305145,283
09/10/2017,0.00596818,284
10/10/2017,-0.00248048,285
11/10/2017,0.004182087,286
12/10/2017,-0.000128419,287
13/10/2017,0.004357026,288
16/10/2017,0.007896621,289
17/10/2017,0.009972312,290
18/10/2017,0.002320987,291
19/10/2017,-0.029116544,292
20/10/2017,0.006045423,293
23/10/2017,-0.002953832,294
24/10/2017,0.004491506,295
25/10/2017,-0.0059717,296
26/10/2017,0.009678012,297
27/10/2017,0.012172079,298
30/10/2017,0.031142024,299
31/10/2017,0.019476815,300
01/11/2017,-0.00799884,301
02/11/2017,-0.001994621,302
03/11/2017,0.034724059,303
06/11/2017,0.003500179,304
07/11/2017,0.010888559,305
08/11/2017,0.004196253,306
09/11/2017,-0.006849539,307
10/11/2017,0.006505305,308
13/11/2017,-0.005004756,309
14/11/2017,-0.01288543,310
15/11/2017,-0.016492305,311
16/11/2017,0.011338258,312
17/11/2017,-0.003883043,313
20/11/2017,-0.000471698,314
21/11/2017,0.007169332,315
22/11/2017,0.013204392,316
24/11/2017,0.009180498,317
27/11/2017,-0.007506084,318
28/11/2017,-0.008574792,319
29/11/2017,-0.027728754,320
30/11/2017,0.007628166,321
01/12/2017,0.000356146,322
04/12/2017,0.006683845,323
05/12/2017,-0.007277493,324
06/12/2017,-0.011587061,325
07/12/2017,0.014610988,326
08/12/2017,-0.00053297,327
11/12/2017,-0.00017772,328
12/12/2017,0.015701663,329
13/12/2017,0.003137475,330
14/12/2017,-0.002036957,331
15/12/2017,0.004707806,332
18/12/2017,0.013820328,333
19/12/2017,-0.004413247,334
20/12/2017,-0.004836769,335
21/12/2017,0.004894209,336
22/12/2017,0.002294895,337
26/12/2017,-0.028015146,338
27/12/2017,0.000181503,339
28/12/2017,0.00452689,340
29/12/2017,-0.007418344,341
02/01/2018,0.000236351,342
03/01/2018,0.015825897,343
04/01/2018,0.000697593,344
05/01/2018,0.005621085,345
08/01/2018,0.005072349,346
09/01/2018,-0.002994187,347
10/01/2018,-0.002367138,348
11/01/2018,0.008575839,349
12/01/2018,0.006625945,350
16/01/2018,0.002785755,351
17/01/2018,-0.006093239,352
18/01/2018,0.018001165,353
19/01/2018,-0.004723621,354
22/01/2018,-0.00456709,355
23/01/2018,0.001235918,356
24/01/2018,-0.02068527,357
25/01/2018,-0.015535762,358
26/01/2018,-0.002759918,359
29/01/2018,-0.01773843,360
30/01/2018,-0.014287249,361
31/01/2018,0.010869672,362
01/02/2018,0.001560344,363
02/02/2018,-0.040757033,364
05/02/2018,-0.025942613,365
06/02/2018,-0.012903405,366
07/02/2018,0.032381696,367
08/02/2018,-0.025715652,368
09/02/2018,-0.031384631,369
12/02/2018,0.047254933,370
13/02/2018,0.025944556,371
14/02/2018,0.007580229,372
15/02/2018,0.036884982,373
16/02/2018,0.016257658,374
20/02/2018,-0.002039687,375
21/02/2018,-0.002394651,376
22/02/2018,0.004084973,377
23/02/2018,0.010601113,378
26/02/2018,0.015268345,379
27/02/2018,0.011005557,380
28/02/2018,-0.000617613,381
01/03/2018,-0.030740067,382
02/03/2018,-0.001217003,383
05/03/2018,0.011932009,384
06/03/2018,0.00918301,385
07/03/2018,-0.010616538,386
08/03/2018,0.004580073,387
09/03/2018,0.013164805,388
12/03/2018,0.015772139,389
13/03/2018,-0.005397148,390
14/03/2018,-0.008010125,391
15/03/2018,0.001461167,392
16/03/2018,-0.002530295,393
19/03/2018,-0.022547072,394
20/03/2018,0.007343693,395
21/03/2018,-0.021260188,396
22/03/2018,-0.015653824,397
23/03/2018,-0.021947274,398
26/03/2018,0.009053113,399
27/03/2018,0.002879772,400
28/03/2018,-0.010418329,401
29/03/2018,0.010298504,402
02/04/2018,-0.014666648,403
03/04/2018,0.002489754,404
04/04/2018,-0.000667375,405
05/04/2018,0.043408923,406
06/04/2018,-0.022805737,407
09/04/2018,0.009733686,408
10/04/2018,0.009870744,409
11/04/2018,0.000990589,410
12/04/2018,0.007774014,411
13/04/2018,0.004670077,412
16/04/2018,0.005621215,413
17/04/2018,0.008996758,414
18/04/2018,0.002660705,415
19/04/2018,-0.024147194,416
20/04/2018,-0.042776198,417
23/04/2018,-0.008133087,418
24/04/2018,-0.017645166,419
25/04/2018,0.00735411,420
26/04/2018,0.005893565,421
27/04/2018,-0.016913983,422
30/04/2018,0.007504609,423
01/05/2018,0.020972307,424
02/05/2018,0.050324713,425
03/05/2018,0.003682509,426
04/05/2018,0.021150429,427
07/05/2018,0.036265409,428
08/05/2018,-0.005891203,429
09/05/2018,0.008431951,430
10/05/2018,0.013034218,431
11/05/2018,-0.001066382,432
14/05/2018,0.002184861,433
15/05/2018,-0.014800785,434
16/05/2018,0.004850454,435
17/05/2018,0.001933613,436
18/05/2018,-0.001234933,437
21/05/2018,0.004184003,438
22/05/2018,-0.000697904,439
23/05/2018,-0.005475936,440
24/05/2018,0.002419551,441
25/05/2018,0.007703456,442
29/05/2018,-0.004165338,443
30/05/2018,-0.000481734,444
31/05/2018,-0.003432375,445
01/06/2018,0.008612212,446
04/06/2018,0.018992921,447
05/06/2018,0.005264405,448
06/06/2018,-0.002289998,449
07/06/2018,0.002161065,450
08/06/2018,-0.013426871,451
11/06/2018,0.002315912,452
12/06/2018,0.004929735,453
13/06/2018,-0.003721276,454
14/06/2018,-0.001155887,455
15/06/2018,-0.010357311,456
18/06/2018,-0.005646422,457
19/06/2018,-0.020235413,458
20/06/2018,0.012351855,459
21/06/2018,-0.004262558,460
22/06/2018,-0.001298561,461
25/06/2018,-0.021728682,462
26/06/2018,0.009965122,463
27/06/2018,0.008129461,464
28/06/2018,-0.001250578,465
29/06/2018,-0.004853981,466
02/07/2018,0.002784377,467
03/07/2018,0.000654022,468
05/07/2018,0.004023713,469
06/07/2018,0.004979982,470
09/07/2018,0.021896736,471
10/07/2018,0.004637934,472
11/07/2018,-0.013605652,473
12/07/2018,0.009020543,474
13/07/2018,0.008363848,475
16/07/2018,-0.00254488,476
17/07/2018,-0.006400194,477
18/07/2018,0.003850927,478
19/07/2018,-0.001264422,479
20/07/2018,0.002527248,480
23/07/2018,-0.003212812,481
24/07/2018,0.013050158,482
25/07/2018,0.001976696,483
26/07/2018,0.006113375,484
27/07/2018,-0.018295577,485
30/07/2018,-0.005432933,486
31/07/2018,0.001427024,487
01/08/2018,0.041231755,488
02/08/2018,0.015289741,489
03/08/2018,0.025284815,490
06/08/2018,0.007706248,491
07/08/2018,-0.0014982,492
08/08/2018,-0.01089293,493
09/08/2018,0.01301874,494
10/08/2018,-0.002561192,495
13/08/2018,0.004971413,496
14/08/2018,0.002692568,497
15/08/2018,0.000336062,498
16/08/2018,0.014959784,499
17/08/2018,0.007959913,500
20/08/2018,0.009106468,501
21/08/2018,-0.00505576,502
22/08/2018,-0.000865693,503
23/08/2018,0.003547758,504
24/08/2018,0.002373695,505
27/08/2018,0.005655494,506
28/08/2018,0.011901347,507
29/08/2018,0.002235759,508
30/08/2018,0.013535437,509
31/08/2018,0.016057437,510
04/09/2018,0.002783732,511
05/09/2018,-0.006773984,512
06/09/2018,-0.017025501,513
07/09/2018,-0.002669624,514
10/09/2018,-0.019397653,515
11/09/2018,0.000415676,516
12/09/2018,0.015032364,517
13/09/2018,0.01234165,518
14/09/2018,-0.000215686,519
17/09/2018,-0.023885153,520
18/09/2018,-0.000690624,521
19/09/2018,-0.008417792,522
20/09/2018,0.017724022,523
21/09/2018,-0.00852356,524
24/09/2018,-0.003042038,525
25/09/2018,0.01407215,526
26/09/2018,0.000273062,527
27/09/2018,0.017054327,528
28/09/2018,0.002144965,529
01/10/2018,0.01034714,530
02/10/2018,0.001236258,531
03/10/2018,0.013803598,532
04/10/2018,-0.013362447,533
05/10/2018,-0.027499441,534
08/10/2018,-0.001724217,535
09/10/2018,0.009248652,536
10/10/2018,-0.028275014,537
11/10/2018,-0.017415292,538
12/10/2018,0.021065184,539
15/10/2018,0.001981065,540
16/10/2018,-0.002337152,541
17/10/2018,0.011819369,542
18/10/2018,-0.029330872,543
19/10/2018,0.020584794,544
22/10/2018,0.00692076,545
23/10/2018,-0.019556015,546
24/10/2018,-0.000745504,547
25/10/2018,0.010248414,548
26/10/2018,-0.019002947,549
29/10/2018,-0.031428702,550
30/10/2018,0.015312318,551
31/10/2018,0.034519382,552
01/11/2018,0.000876728,553
02/11/2018,-0.053916051,554
05/11/2018,-0.035980095,555
06/11/2018,0.017606617,556
07/11/2018,0.012025181,557
08/11/2018,0.012753288,558
09/11/2018,-0.022005778,559
12/11/2018,-0.042729457,560
13/11/2018,-0.012148421,561
14/11/2018,-0.029256419,562
15/11/2018,0.005203456,563
16/11/2018,0.013604206,564
19/11/2018,-0.023876151,565
20/11/2018,-0.052605748,566
21/11/2018,0.005908101,567
23/11/2018,-0.025528419,568
26/11/2018,-0.010749023,569
27/11/2018,0.003634875,570
28/11/2018,0.023424338,571
29/11/2018,0.015710841,572
30/11/2018,-0.003777525,573
03/12/2018,0.02333737,574
04/12/2018,-0.027639669,575
06/12/2018,-0.033750932,576
07/12/2018,-0.012517877,577
10/12/2018,-0.029975407,578
11/12/2018,0.022221118,579
12/12/2018,0.012023239,580
13/12/2018,0.003130817,581
14/12/2018,-0.025506863,582
17/12/2018,-0.01554862,583
18/12/2018,0.010149268,584
19/12/2018,-0.032771574,585
20/12/2018,-0.02411135,586
21/12/2018,-0.03719315,587
24/12/2018,-0.020526006,588
26/12/2018,0.000886434,589
27/12/2018,0.022575843,590
28/12/2018,0.029415817,591
31/12/2018,0.012410538,592
02/01/2019,-0.014483212,593
03/01/2019,-0.082617937,594
04/01/2019,0.012596388,595
07/01/2019,0.01449801,596
08/01/2019,0.017798174,597
09/01/2019,0.007445951,598
10/01/2019,0.008186674,599
11/01/2019,0.004299375,600
14/01/2019,-0.015229902,601
15/01/2019,0.005546845,602
16/01/2019,0.01946935,603
17/01/2019,0.001697904,604
18/01/2019,0.017597097,605
22/01/2019,-0.021781751,606
23/01/2019,-0.006046286,607
24/01/2019,0.000263644,608
25/01/2019,0.016859839,609
28/01/2019,-0.004285999,610
29/01/2019,0.002924264,611
30/01/2019,0.03894365,612
31/01/2019,0.026664962,613
01/02/2019,0.008290767,614
04/02/2019,0.008103042,615
05/02/2019,0.029858238,616
06/02/2019,0.002915386,617
07/02/2019,-0.01464624,618
08/02/2019,-0.01133558,619
11/02/2019,0.004916052,620
12/02/2019,0.00265526,621
13/02/2019,0.001295566,622
14/02/2019,-0.003183027,623
15/02/2019,0.002182055,624
19/02/2019,-0.001532838,625
20/02/2019,0.008811147,626
21/02/2019,-0.004043488,627
22/02/2019,0.006321726,628
25/02/2019,0.014884588,629
26/02/2019,-0.004475652,630
27/02/2019,-0.002562568,631
28/02/2019,0.001099378,632
01/03/2019,-0.000173506,633
04/03/2019,0.006227316,634
05/03/2019,0.003271071,635
06/03/2019,-0.00344353,636
07/03/2019,-0.011099663,637
