Date,log_ret,Index
08/03/2019,-0.014757822,638
11/03/2019,0.03393105,639
12/03/2019,0.022666735,640
13/03/2019,0.008604233,641
14/03/2019,0.009023942,642
15/03/2019,0.006442829,643
18/03/2019,0.011095289,644
19/03/2019,0.00069947,645
20/03/2019,-0.006421174,646
21/03/2019,0.027128272,647
22/03/2019,0.00509736,648
25/03/2019,-0.022153643,649
26/03/2019,-0.010884315,650
27/03/2019,0.010616326,651
28/03/2019,0.005239533,652
29/03/2019,0.005371353,653
01/04/2019,-0.000848987,654
02/04/2019,0.014073974,655
03/04/2019,0.010931915,656
04/04/2019,-5.18E-05,657
05/04/2019,0.014342138,658
08/04/2019,0.002090398,659
09/04/2019,0.014612086,660
10/04/2019,-0.005284228,661
11/04/2019,0.001327204,662
12/04/2019,-0.011317399,663
15/04/2019,0.00913202,664
16/04/2019,0.002773787,665
17/04/2019,0.000251781,666
18/04/2019,0.019495544,667
22/04/2019,-0.000889196,668
23/04/2019,0.007680227,669
24/04/2019,0.015330632,670
25/04/2019,-0.009365136,671
26/04/2019,-0.014733593,672
29/04/2019,0.008571903,673
30/04/2019,-0.023576048,674
01/05/2019,0.04957669,675
02/05/2019,-0.005271241,676
03/05/2019,0.010039285,677
06/05/2019,-0.032536165,678
07/05/2019,-0.013233119,679
08/05/2019,0.004596421,680
09/05/2019,-0.025552958,681
10/05/2019,-0.019978581,682
13/05/2019,-0.052831624,683
14/05/2019,0.013903445,684
15/05/2019,0.003284606,685
16/05/2019,0.015045901,686
17/05/2019,-0.011075726,687
20/05/2019,-0.035290985,688
21/05/2019,0.024199502,689
22/05/2019,-0.011708779,690
23/05/2019,-0.026308544,691
24/05/2019,0.00454508,692
28/05/2019,-0.00398284,693
29/05/2019,-0.010793809,694
30/05/2019,0.003799591,695
31/05/2019,-0.009554756,696
03/06/2019,-0.027343417,697
04/06/2019,0.024653936,698
05/06/2019,0.037230865,699
06/06/2019,0.005553723,700
07/06/2019,0.019685414,701
10/06/2019,0.031004895,702
11/06/2019,0.010279931,703
12/06/2019,-0.001112189,704
13/06/2019,0.001112189,705
14/06/2019,-0.017192401,706
17/06/2019,0.009778623,707
18/06/2019,0.015695505,708
19/06/2019,0.010700194,709
20/06/2019,0.003642438,710
21/06/2019,0.000605785,711
24/06/2019,0.000100929,712
25/06/2019,-0.014639615,713
26/06/2019,0.010493169,714
27/06/2019,0.01118625,715
28/06/2019,-0.012707548,716
01/07/2019,0.018104593,717
02/07/2019,0.003532254,718
03/07/2019,0.006583367,719
05/07/2019,0.001035529,720
08/07/2019,-0.02237765,721
09/07/2019,0.002013998,722
10/07/2019,0.013737509,723
11/07/2019,0.000743919,724
12/07/2019,0.002426284,725
15/07/2019,0.008862687,726
16/07/2019,-0.002453989,727
17/07/2019,-0.00113086,728
18/07/2019,0.002113179,729
19/07/2019,-0.006600034,730
22/07/2019,0.00615811,731
23/07/2019,0.01791238,732
24/07/2019,-0.000579067,733
25/07/2019,-0.002126118,734
26/07/2019,0.001981299,735
29/07/2019,0.006256337,736
30/07/2019,-0.005435972,737
31/07/2019,0.019063667,738
01/08/2019,-0.021799546,739
02/08/2019,-0.025045044,740
05/08/2019,-0.045922683,741
06/08/2019,0.007552672,742
07/08/2019,-0.00113443,743
08/08/2019,0.028332813,744
09/08/2019,-0.000501655,745
12/08/2019,-0.000702741,746
13/08/2019,0.008400469,747
14/08/2019,0.008709658,748
15/08/2019,-0.014502433,749
16/08/2019,0.020669369,750
19/08/2019,0.029892151,751
20/08/2019,0.001402657,752
21/08/2019,0.006082642,753
22/08/2019,-0.004040226,754
23/08/2019,-0.047367689,755
26/08/2019,0.019984057,756
27/08/2019,-0.00747555,757
28/08/2019,-0.001032322,758
29/08/2019,0.016270611,759
30/08/2019,0.002632806,760
03/09/2019,-0.014486666,761
04/09/2019,0.015065649,762
05/09/2019,0.020008785,763
06/09/2019,0.004716767,764
09/09/2019,-0.006799214,765
10/09/2019,0.003027582,766
11/09/2019,0.028038349,767
12/09/2019,0.023288009,768
13/09/2019,-0.026554256,769
16/09/2019,0.002485159,770
17/09/2019,0.00714485,771
18/09/2019,0.001459322,772
19/09/2019,0.004229105,773
20/09/2019,-0.013232327,774
23/09/2019,0.000812643,775
24/09/2019,-0.002115722,776
25/09/2019,-0.00023024,777
26/09/2019,0.007752866,778
27/09/2019,-0.007102805,779
30/09/2019,0.016019656,780
01/10/2019,0.015326487,781
02/10/2019,-0.0283646,782
03/10/2019,-0.012922117,783
04/10/2019,0.039903067,784
07/10/2019,0.008671924,785
08/10/2019,-0.006708602,786
09/10/2019,0.005822627,787
10/10/2019,0.007329922,788
11/10/2019,0.021791625,789
14/10/2019,0.010117916,790
15/10/2019,0.000894473,791
16/10/2019,-0.007178291,792
17/10/2019,0.001371272,793
18/10/2019,0.003291938,794
21/10/2019,0.012849777,795
22/10/2019,0.00965324,796
23/10/2019,0.006646698,797
24/10/2019,0.002423063,798
25/10/2019,0.004435051,799
28/10/2019,0.015686596,800
29/10/2019,-0.016963762,801
30/10/2019,-0.005622405,802
31/10/2019,-0.016511337,803
01/11/2019,0.048938674,804
04/11/2019,0.024657372,805
05/11/2019,0.003674032,806
06/11/2019,-0.003731986,807
07/11/2019,0.010691173,808
08/11/2019,-0.004893594,809
11/11/2019,0.005552011,810
12/11/2019,0.010169579,811
13/11/2019,0.000574724,812
14/11/2019,0.00393754,813
15/11/2019,0.003465944,814
18/11/2019,0.004627882,815
19/11/2019,0.004391057,816
20/11/2019,-0.018992082,817
21/11/2019,0.002990914,818
22/11/2019,-0.001302632,819
25/11/2019,0.006420077,820
26/11/2019,-7.62E-05,821
27/11/2019,0.010647872,822
29/11/2019,0.002221345,823
02/12/2019,-0.009256702,824
03/12/2019,-0.027553981,825
04/12/2019,0.016983986,826
05/12/2019,0.007833287,827
06/12/2019,0.017244734,828
09/12/2019,-0.008981477,829
10/12/2019,0.003579709,830
11/12/2019,0.00988106,831
12/12/2019,-0.004399982,832
13/12/2019,0.013409553,833
16/12/2019,0.022084816,834
17/12/2019,0.006549377,835
18/12/2019,0.001147118,836
19/12/2019,-0.000609243,837
20/12/2019,-0.001399078,838
23/12/2019,0.006489523,839
24/12/2019,0.009039759,840
26/12/2019,0.006273236,841
27/12/2019,0.011941066,842
30/12/2019,-0.010116248,843
31/12/2019,0.014963567,844
02/01/2020,0.019394838,845
03/01/2020,0.004428002,846
06/01/2020,-0.012728216,847
07/01/2020,0.016027993,848
08/01/2020,-0.001089742,849
09/01/2020,0.02998123,850
10/01/2020,0.006672659,851
13/01/2020,0.009363969,852
14/01/2020,0.0032728,853
15/01/2020,-0.008428281,854
16/01/2020,0.008171978,855
17/01/2020,0.009281031,856
21/01/2020,0.003169575,857
22/01/2020,0.004137,858
23/01/2020,-0.005245209,859
24/01/2020,0.005903024,860
27/01/2020,-0.040618773,861
28/01/2020,0.02369372,862
29/01/2020,0.029012247,863
30/01/2020,-0.008217127,864
31/01/2020,-0.033366198,865
03/02/2020,-0.019885669,866
04/02/2020,0.037072747,867
05/02/2020,0.016806374,868
06/02/2020,0.004113803,869
07/02/2020,-0.007096771,870
10/02/2020,-0.013136218,871
11/02/2020,0.015366434,872
12/02/2020,0.008622628,873
13/02/2020,0.005831101,874
14/02/2020,-0.001547509,875
18/02/2020,-0.025854043,876
19/02/2020,0.016987219,877
20/02/2020,-0.005609454,878
21/02/2020,-0.024527641,879
24/02/2020,-0.070961682,880
25/02/2020,-0.010775966,881
26/02/2020,0.001292283,882
27/02/2020,-0.048413272,883
28/02/2020,-0.062703551,884
02/03/2020,0.079991698,885
03/03/2020,0.028678854,886
04/03/2020,0.025323931,887
05/03/2020,-0.005884986,888
06/03/2020,-0.03555837,889
09/03/2020,-0.067018808,890
10/03/2020,0.023931867,891
11/03/2020,0.009201329,892
12/03/2020,-0.091858482,893
13/03/2020,0.019763095,894
16/03/2020,-0.052552917,895
17/03/2020,-0.006688988,896
18/03/2020,-0.005383593,897
19/03/2020,0.022888874,898
20/03/2020,-0.062109587,899
23/03/2020,-0.069886127,900
24/03/2020,0.097142844,901
25/03/2020,0.041794633,902
26/03/2020,0.008396903,903
27/03/2020,0.002796864,904
30/03/2020,0.009467288,905
31/03/2020,0.010371054,906
01/04/2020,-0.05242175,907
02/04/2020,-0.009369226,908
03/04/2020,0.008716648,909
06/04/2020,0.042623078,910
07/04/2020,0.037850224,911
08/04/2020,0.008573184,912
09/04/2020,0.013195864,913
13/04/2020,0.004259897,914
14/04/2020,0.044943947,915
15/04/2020,0.009236122,916
16/04/2020,0.00611036,917
17/04/2020,-0.019635473,918
20/04/2020,-3.61E-05,919
21/04/2020,-0.042124691,920
22/04/2020,0.025185938,921
23/04/2020,0.009761168,922
24/04/2020,0.007719248,923
27/04/2020,0.01059351,924
28/04/2020,-0.006270736,925
29/04/2020,0.02024656,926
30/04/2020,0.015588181,927
01/05/2020,-0.008707822,928
04/05/2020,0.001633089,929
05/05/2020,0.028042883,930
06/05/2020,0.014865526,931
07/05/2020,0.010318978,932
08/05/2020,0.007653519,933
11/05/2020,0.009648007,934
12/05/2020,0.01187428,935
13/05/2020,-0.025077846,936
14/05/2020,-0.005556121,937
15/05/2020,-0.004387284,938
18/05/2020,0.033134683,939
19/05/2020,0.008618226,940
20/05/2020,0.010139786,941
21/05/2020,-0.001044188,942
22/05/2020,-0.001647603,943
26/05/2020,0.003640108,944
27/05/2020,-0.010832552,945
28/05/2020,0.008079952,946
29/05/2020,0.002657809,947
01/06/2020,0.002335565,948
02/06/2020,0.005407628,949
03/06/2020,0.010511146,950
04/06/2020,-0.004727259,951
05/06/2020,0.007608614,952
08/06/2020,0.012574142,953
09/06/2020,0.014226803,954
10/06/2020,0.041533768,955
11/06/2020,-0.031136515,956
12/06/2020,-0.003753309,957
15/06/2020,-0.004928601,958
16/06/2020,0.035852061,959
17/06/2020,0.018310108,960
18/06/2020,-0.005340505,961
19/06/2020,-0.011722991,962
22/06/2020,0.017234377,963
23/06/2020,0.031176308,964
24/06/2020,-0.010405344,965
25/06/2020,-0.002653299,966
26/06/2020,-0.012806435,967
29/06/2020,-0.004941086,968
30/06/2020,0.024520405,969
01/07/2020,0.010802553,970
02/07/2020,-0.000742217,971
06/07/2020,0.016987225,972
07/07/2020,0.00636035,973
08/07/2020,0.011034189,974
09/07/2020,0.006171796,975
10/07/2020,0.000345342,976
13/07/2020,0.005814842,977
14/07/2020,-0.01459301,978
15/07/2020,0.027448635,979
16/07/2020,-0.006081258,980
17/07/2020,-0.000677984,981
20/07/2020,0.002318887,982
21/07/2020,0.007053788,983
22/07/2020,-0.001448189,984
23/07/2020,-0.048710615,985
24/07/2020,-0.031629749,986
27/07/2020,0.047483252,987
28/07/2020,-0.002490261,988
29/07/2020,0.004974336,989
30/07/2020,0.000586729,990
31/07/2020,0.072568027,991
03/08/2020,0.06774902,992
04/08/2020,0.004577408,993
05/08/2020,0.004694304,994
06/08/2020,0.008230687,995
07/08/2020,0.004498167,996
10/08/2020,-0.002655562,997
11/08/2020,-0.008154063,998
12/08/2020,0.010854958,999
13/08/2020,0.032381021,1000
14/08/2020,-0.007776312,1001
17/08/2020,0.008083477,1002
18/08/2020,0.000394789,1003
19/08/2020,0.013958222,1004
20/08/2020,0.001066812,1005
21/08/2020,0.02993286,1006
24/08/2020,0.038545594,1007
25/08/2020,-0.00715663,1008
26/08/2020,0.016362426,1009
27/08/2020,-0.010043674,1010
28/08/2020,0.005998166,1011
31/08/2020,0.011353895,1012
01/09/2020,0.035321178,1013
02/09/2020,-0.027415999,1014
03/09/2020,-0.052537334,1015
04/09/2020,-0.083111034,1016
08/09/2020,0.016013224,1017
09/09/2020,0.022638503,1018
10/09/2020,-0.024237224,1019
11/09/2020,-0.022472856,1020
14/09/2020,0.025135973,1021
15/09/2020,0.007155192,1022
16/09/2020,-0.01391558,1023
17/09/2020,-0.030172164,1024
18/09/2020,-0.024395996,1025
21/09/2020,-0.028588399,1026
22/09/2020,0.057115305,1027
23/09/2020,-0.022137708,1028
24/09/2020,-0.016716638,1029
25/09/2020,0.025110644,1030
28/09/2020,0.046368025,1031
29/09/2020,0.006980369,1032
30/09/2020,0.00044016,1033
01/10/2020,0.019264052,1034
02/10/2020,-0.031662369,1035
05/10/2020,0.011782038,1036
06/10/2020,-0.011514742,1037
07/10/2020,0.016609623,1038
08/10/2020,0.004023264,1039
09/10/2020,0.002874821,1040
12/10/2020,0.037275162,1041
13/10/2020,0.003059418,1042
14/10/2020,-0.000250763,1043
15/10/2020,-0.012365048,1044
16/10/2020,0.005570575,1045
19/10/2020,-0.026870726,1046
20/10/2020,-0.000259415,1047
21/10/2020,0.007066558,1048
22/10/2020,-0.016101456,1049
23/10/2020,-0.002708963,1050
26/10/2020,-0.01232627,1051
27/10/2020,0.014597926,1052
28/10/2020,-0.030492537,1053
29/10/2020,0.009852296,1054
30/10/2020,-0.040747725,1055
02/11/2020,-0.003720242,1056
03/11/2020,0.013052719,1057
04/11/2020,0.032751254,1058
05/11/2020,0.039431228,1059
06/11/2020,-0.006339973,1060
09/11/2020,-0.000689121,1061
10/11/2020,-0.016682983,1062
11/11/2020,0.020037969,1063
12/11/2020,0.018127385,1064
13/11/2020,-0.005921181,1065
16/11/2020,0.002338826,1066
17/11/2020,0.006866154,1067
18/11/2020,-0.008102678,1068
19/11/2020,-0.010135941,1069
20/11/2020,0.004100817,1070
23/11/2020,-0.030646443,1071
24/11/2020,-0.010250156,1072
25/11/2020,0.022656396,1073
27/11/2020,0.009075649,1074
30/11/2020,0.005063737,1075
01/12/2020,0.027026389,1076
02/12/2020,0.007305969,1077
03/12/2020,0.010859835,1078
04/12/2020,-0.005662018,1079
07/12/2020,0.00598927,1080
08/12/2020,0.006847667,1081
09/12/2020,-0.01712525,1082
10/12/2020,-0.007049583,1083
11/12/2020,0.003323642,1084
14/12/2020,0.008178822,1085
15/12/2020,0.021085977,1086
16/12/2020,0.0193871,1087
17/12/2020,0.011665261,1088
18/12/2020,-0.01514793,1089
21/12/2020,-0.021405719,1090
22/12/2020,0.049010397,1091
23/12/2020,0.00867801,1092
24/12/2020,0.002443869,1093
28/12/2020,0.018215991,1094
29/12/2020,0.006204218,1095
30/12/2020,-0.007028466,1096
31/12/2020,-0.012673676,1097
04/01/2021,-0.038382923,1098
05/01/2021,0.013088474,1099
06/01/2021,-0.016074942,1100
07/01/2021,0.011626849,1101
08/01/2021,0.018366203,1102
11/01/2021,-0.013373214,1103
12/01/2021,-0.012844788,1104
13/01/2021,0.012766964,1105
14/01/2021,0.002099126,1106
15/01/2021,-0.01376312,1107
19/01/2021,-0.000488308,1108
20/01/2021,0.012619155,1109
21/01/2021,0.038457474,1110
22/01/2021,0.010647508,1111
25/01/2021,0.011194696,1112
26/01/2021,0.034762955,1113
27/01/2021,-0.006813853,1114
28/01/2021,-0.02677797,1115
29/01/2021,-0.048640212,1116
01/02/2021,0.005514297,1117
02/02/2021,0.027718879,1118
03/02/2021,-0.0074566,1119
04/02/2021,0.007308012,1120
05/02/2021,0.009391824,1121
08/02/2021,-0.006942934,1122
09/02/2021,0.006869326,1123
10/02/2021,-0.010730908,1124
11/02/2021,-0.004698521,1125
12/02/2021,-0.000582512,1126
16/02/2021,-0.006770462,1127
17/02/2021,-0.025319739,1128
18/02/2021,-0.016038961,1129
19/02/2021,0.010850581,1130
22/02/2021,-0.02515856,1131
23/02/2021,-0.059117995,1132
24/02/2021,0.031920256,1133
25/02/2021,-0.013922868,1134
26/02/2021,0.005460426,1135
01/03/2021,0.013033506,1136
02/03/2021,0.017918155,1137
03/03/2021,-0.025685026,1138
04/03/2021,-0.026783602,1139
05/03/2021,-0.008891206,1140
08/03/2021,-0.011635002,1141
09/03/2021,0.021958329,1142
10/03/2021,0.005540645,1143
11/03/2021,0.015039127,1144
12/03/2021,-0.017469873,1145
15/03/2021,0.010518504,1146
16/03/2021,0.035045502,1147
17/03/2021,-0.019259777,1148
18/03/2021,-0.016616497,1149
19/03/2021,-0.005375125,1150
22/03/2021,0.00487633,1151
23/03/2021,0.015511862,1152
24/03/2021,-0.017134665,1153
25/03/2021,-0.00890977,1154
26/03/2021,-0.000672495,1155
29/03/2021,0.015104821,1156
30/03/2021,-0.015609489,1157
31/03/2021,0.019083117,1158
01/04/2021,0.010999947,1159
05/04/2021,0.004723905,1160
06/04/2021,0.020746965,1161
07/04/2021,-0.004067153,1162
08/04/2021,0.026651424,1163
09/04/2021,0.00736466,1164
12/04/2021,0.008919705,1165
13/04/2021,0.009902579,1166
14/04/2021,-0.002086614,1167
15/04/2021,0.014964753,1168
16/04/2021,-0.002697439,1169
19/04/2021,0.000450079,1170
20/04/2021,-0.011540765,1171
21/04/2021,-0.003875949,1172
22/04/2021,0.000836664,1173
23/04/2021,0.005691103,1174
26/04/2021,0.010537505,1175
27/04/2021,0.004109544,1176
28/04/2021,-0.007709908,1177
29/04/2021,-0.004745235,1178
30/04/2021,-0.010511832,1179
03/05/2021,0.00581983,1180
04/05/2021,-0.039691126,1181
05/05/2021,0.009973774,1182
06/05/2021,-0.006585676,1183
07/05/2021,0.018277627,1184
10/05/2021,-0.020797909,1185
11/05/2021,-0.032377217,1186
12/05/2021,-0.004244558,1187
13/05/2021,0.016308016,1188
14/05/2021,0.012714577,1189
17/05/2021,-0.005417908,1190
18/05/2021,-0.003120627,1191
19/05/2021,-0.015506691,1192
20/05/2021,0.018067922,1193
21/05/2021,0.00087891,1194
24/05/2021,0.005813275,1195
25/05/2021,0.003012767,1196
26/05/2021,0.000791327,1197
27/05/2021,-0.010656164,1198
28/05/2021,-0.004246291,1199
01/06/2021,-0.004909664,1200
02/06/2021,0.000887133,1201
03/06/2021,-0.007444002,1202
04/06/2021,0.005830448,1203
07/06/2021,0.007898478,1204
08/06/2021,0.010978344,1205
09/06/2021,0.00245242,1206
10/06/2021,-0.004594795,1207
11/06/2021,0.00126964,1208
14/06/2021,0.007662873,1209
15/06/2021,0.018092984,1210
16/06/2021,-0.007205743,1211
17/06/2021,0.009213156,1212
18/06/2021,0.00454039,1213
21/06/2021,-0.007939915,1214
22/06/2021,0.018479995,1215
23/06/2021,0.012157975,1216
24/06/2021,-0.002254284,1217
25/06/2021,-0.000903138,1218
28/06/2021,0.004057715,1219
29/06/2021,0.007471084,1220
30/06/2021,0.011250211,1221
01/07/2021,-0.000809925,1222
02/07/2021,0.014515529,1223
06/07/2021,0.016738148,1224
07/07/2021,0.018321879,1225
08/07/2021,-0.014083,1226
09/07/2021,0.014028323,1227
12/07/2021,0.0094038,1228
13/07/2021,-0.002572751,1229
14/07/2021,0.027807222,1230
15/07/2021,-0.004003126,1231
16/07/2021,-0.008260278,1232
19/07/2021,-0.029283957,1233
20/07/2021,0.009064461,1234
21/07/2021,0.011613886,1235
22/07/2021,0.008125647,1236
23/07/2021,0.007583817,1237
26/07/2021,0.005294969,1238
27/07/2021,-0.014663519,1239
28/07/2021,-0.020897008,1240
29/07/2021,0.014210325,1241
30/07/2021,-0.003256091,1242
02/08/2021,0.007879499,1243
03/08/2021,-0.000482044,1244
04/08/2021,0.007548241,1245
05/08/2021,-0.000752265,1246
06/08/2021,-0.003701169,1247
09/08/2021,-0.000755624,1248
10/08/2021,-0.001512964,1249
11/08/2021,0.00158168,1250
12/08/2021,0.002127879,1251
13/08/2021,0.016524806,1252
16/08/2021,-0.012214307,1253
17/08/2021,0.017729521,1254
18/08/2021,-0.019916659,1255
19/08/2021,-0.011353984,1256
20/08/2021,0.01565536,1257
23/08/2021,0.007533887,1258
