,underlying_symbol,quote_datetime,expiration,strike,option_type,close,bid,ask,active_underlying_price,mid_price,years_to_maturity,Option,Stock
1,AMZN,04/01/2021 09:31,22/01/2021,3345,P,0,134.15,136.55,3261.465,135.35,0.049281314,,
2,AMZN,04/01/2021 09:32,22/01/2021,3345,P,0,130.55,132.9,3265.565,131.725,0.049281314,,
3,AMZN,04/01/2021 09:33,22/01/2021,3345,P,0,133.2,135.1,3262.56,134.15,0.049281314,,
4,AMZN,04/01/2021 09:34,22/01/2021,3345,P,0,135.8,137.85,3257.302,136.825,0.049281314,,
5,AMZN,04/01/2021 09:35,22/01/2021,3345,P,0,137.05,138.9,3255,137.975,0.049281314,135.205,3260.3784
6,AMZN,04/01/2021 09:36,22/01/2021,3345,P,0,136.7,138.55,3257,137.625,0.049281314,135.66,3259.4854
7,AMZN,04/01/2021 09:37,22/01/2021,3345,P,143.8,141.9,145.35,3247.48,143.625,0.049281314,138.04,3255.8684
8,AMZN,04/01/2021 09:38,22/01/2021,3345,P,0,139.1,140.45,3253.52,139.775,0.049281314,139.165,3254.0604
9,AMZN,04/01/2021 09:39,22/01/2021,3345,P,0,139.45,142.95,3248,141.2,0.049281314,140.04,3252.2
10,AMZN,04/01/2021 09:40,22/01/2021,3345,P,0,142,146.2,3249.48,144.1,0.049281314,141.265,3251.096
11,AMZN,04/01/2021 09:41,22/01/2021,3345,P,0,142.7,145.6,3245.52,144.15,0.049281314,142.57,3248.8
12,AMZN,04/01/2021 09:42,22/01/2021,3345,P,0,141.25,143.65,3249.75,142.45,0.049281314,142.335,3249.254
13,AMZN,04/01/2021 09:43,22/01/2021,3345,P,0,140.85,143.45,3249.95,142.15,0.049281314,142.81,3248.54
14,AMZN,04/01/2021 09:44,22/01/2021,3345,P,0,141.8,144.1,3248.22,142.95,0.049281314,143.16,3248.584
15,AMZN,04/01/2021 09:45,22/01/2021,3345,P,0,144.1,146.6,3243.407,145.35,0.049281314,143.41,3247.3694
16,AMZN,04/01/2021 09:46,22/01/2021,3345,P,0,141.25,144.75,3249.6,143,0.049281314,143.18,3248.1854
17,AMZN,04/01/2021 09:47,22/01/2021,3345,P,0,140.4,141.85,3251.26,141.125,0.049281314,142.915,3248.4874
18,AMZN,04/01/2021 09:48,22/01/2021,3345,P,0,141.25,144.15,3249.81,142.7,0.049281314,143.025,3248.4594
19,AMZN,04/01/2021 09:49,22/01/2021,3345,P,0,141.2,144.2,3250.49,142.7,0.049281314,142.975,3248.9134
20,AMZN,04/01/2021 09:50,22/01/2021,3345,P,0,139.3,140.7,3253.17,140,0.049281314,141.905,3250.866
21,AMZN,04/01/2021 09:51,22/01/2021,3345,P,0,144.85,146.65,3244.91,145.75,0.049281314,142.455,3249.928
22,AMZN,04/01/2021 09:52,22/01/2021,3345,P,0,148.45,151.6,3237.98,150.025,0.049281314,144.235,3247.272
23,AMZN,04/01/2021 09:53,22/01/2021,3345,P,0,151.9,155.1,3234.05,153.5,0.049281314,146.395,3244.12
24,AMZN,04/01/2021 09:54,22/01/2021,3345,P,0,148.6,151.15,3238.03,149.875,0.049281314,147.83,3241.628
25,AMZN,04/01/2021 09:55,22/01/2021,3345,P,0,147.7,150.75,3240.325,149.225,0.049281314,149.675,3239.059
26,AMZN,04/01/2021 09:56,22/01/2021,3345,P,0,148.15,149.85,3240.24,149,0.049281314,150.325,3238.125
27,AMZN,04/01/2021 09:57,22/01/2021,3345,P,0,147.55,150.85,3240.821,149.2,0.049281314,150.16,3238.6932
28,AMZN,04/01/2021 09:58,22/01/2021,3345,P,0,148.6,152.25,3237.518,150.425,0.049281314,149.545,3239.3868
29,AMZN,04/01/2021 09:59,22/01/2021,3345,P,0,150.9,153.55,3234.62,152.225,0.049281314,150.015,3238.7048
30,AMZN,04/01/2021 10:00,22/01/2021,3345,P,0,151.6,154.35,3234.98,152.975,0.049281314,150.765,3237.6358
31,AMZN,04/01/2021 10:01,22/01/2021,3345,P,0,148.65,152.1,3238,150.375,0.049281314,151.04,3237.1878
32,AMZN,04/01/2021 10:02,22/01/2021,3345,P,0,149.45,152.4,3237.179,150.925,0.049281314,151.385,3236.4594
33,AMZN,04/01/2021 10:03,22/01/2021,3345,P,0,149.5,151.45,3237.3,150.475,0.049281314,151.395,3236.4158
34,AMZN,04/01/2021 10:04,22/01/2021,3345,P,0,151,152.85,3236.769,151.925,0.049281314,151.335,3236.8456
35,AMZN,04/01/2021 10:05,22/01/2021,3345,P,0,151.15,153.7,3234.62,152.425,0.049281314,151.225,3236.7736
36,AMZN,04/01/2021 10:06,22/01/2021,3345,P,0,150.55,152.9,3237.33,151.725,0.049281314,151.495,3236.6396
37,AMZN,04/01/2021 10:07,22/01/2021,3345,P,0,150.7,153.45,3235.53,152.075,0.049281314,151.725,3236.3098
38,AMZN,04/01/2021 10:08,22/01/2021,3345,P,0,152.8,154.75,3232.04,153.775,0.049281314,152.385,3235.2578
39,AMZN,04/01/2021 10:09,22/01/2021,3345,P,0,153.35,156.3,3232.095,154.825,0.049281314,152.965,3234.323
40,AMZN,04/01/2021 10:10,22/01/2021,3345,P,0,154.9,157.9,3229.124,156.4,0.049281314,153.76,3233.2238
41,AMZN,04/01/2021 10:11,22/01/2021,3345,P,0,155.85,158.1,3228.125,156.975,0.049281314,154.81,3231.3828
42,AMZN,04/01/2021 10:12,22/01/2021,3345,P,0,160.45,163.05,3222.985,161.75,0.049281314,156.745,3228.8738
43,AMZN,04/01/2021 10:13,22/01/2021,3345,P,0,163.6,166.75,3218.911,165.175,0.049281314,159.025,3226.248
44,AMZN,04/01/2021 10:14,22/01/2021,3345,P,0,162.55,164.65,3220.57,163.6,0.049281314,160.78,3223.943
45,AMZN,04/01/2021 10:15,22/01/2021,3345,P,0,160.9,163.75,3221.58,162.325,0.049281314,161.965,3222.4342
46,AMZN,04/01/2021 10:16,22/01/2021,3345,P,0,160.5,163.4,3223.38,161.95,0.049281314,162.96,3221.4852
47,AMZN,04/01/2021 10:17,22/01/2021,3345,P,0,158.8,162.45,3224.292,160.625,0.049281314,162.735,3221.7466
48,AMZN,04/01/2021 10:18,22/01/2021,3345,P,0,159,162.25,3225,160.625,0.049281314,161.825,3222.9644
49,AMZN,04/01/2021 10:19,22/01/2021,3345,P,0,158.1,161.05,3227,159.575,0.049281314,161.02,3224.2504
50,AMZN,04/01/2021 10:20,22/01/2021,3345,P,0,159.65,161.7,3224.48,160.675,0.049281314,160.69,3224.8304
51,AMZN,04/01/2021 10:21,22/01/2021,3345,P,0,157.6,159.4,3227.966,158.5,0.049281314,160,3225.7476
52,AMZN,04/01/2021 10:22,22/01/2021,3345,P,0,154.75,156.7,3230.535,155.725,0.049281314,159.02,3226.9962
53,AMZN,04/01/2021 10:23,22/01/2021,3345,P,0,153.8,156.5,3231.75,155.15,0.049281314,157.925,3228.3462
54,AMZN,04/01/2021 10:24,22/01/2021,3345,P,0,154.95,157.5,3231.05,156.225,0.049281314,157.255,3229.1562
55,AMZN,04/01/2021 10:25,22/01/2021,3345,P,0,153.3,155.9,3233.757,154.6,0.049281314,156.04,3231.0116
56,AMZN,04/01/2021 10:26,22/01/2021,3345,P,0,153.95,155.2,3232.32,154.575,0.049281314,155.255,3231.8824
57,AMZN,04/01/2021 10:27,22/01/2021,3345,P,0,153.55,155.6,3232.33,154.575,0.049281314,155.025,3232.2414
58,AMZN,04/01/2021 10:28,22/01/2021,3345,P,0,153.6,155.2,3232.29,154.4,0.049281314,154.875,3232.3494
59,AMZN,04/01/2021 10:29,22/01/2021,3345,P,0,153.55,155.4,3232.495,154.475,0.049281314,154.525,3232.6384
60,AMZN,04/01/2021 10:30,22/01/2021,3345,P,0,151.7,154.4,3235.08,153.05,0.049281314,154.215,3232.903
61,AMZN,04/01/2021 10:31,22/01/2021,3345,P,0,151,153.55,3235.35,152.275,0.049281314,153.755,3233.509
62,AMZN,04/01/2021 10:32,22/01/2021,3345,P,0,153.1,155.8,3232.8,154.45,0.049281314,153.73,3233.603
63,AMZN,04/01/2021 10:33,22/01/2021,3345,P,0,154.3,156,3230,155.15,0.049281314,153.88,3233.145
64,AMZN,04/01/2021 10:34,22/01/2021,3345,P,0,155.5,158.05,3229.34,156.775,0.049281314,154.34,3232.514
65,AMZN,04/01/2021 10:35,22/01/2021,3345,P,0,157.15,158.45,3227.055,157.8,0.049281314,155.29,3230.909
66,AMZN,04/01/2021 10:36,22/01/2021,3345,P,0,156.15,157.75,3228.94,156.95,0.049281314,156.225,3229.627
67,AMZN,04/01/2021 10:37,22/01/2021,3345,P,0,154.6,157.5,3230.199,156.05,0.049281314,156.545,3229.1068
68,AMZN,04/01/2021 10:38,22/01/2021,3345,P,0,157.05,158.75,3227.5,157.9,0.049281314,157.095,3228.6068
69,AMZN,04/01/2021 10:39,22/01/2021,3345,P,0,156.5,157.85,3227.99,157.175,0.049281314,157.175,3228.3368
70,AMZN,04/01/2021 10:40,22/01/2021,3345,P,0,154.8,157.45,3229.5,156.125,0.049281314,156.84,3228.8258
71,AMZN,04/01/2021 10:41,22/01/2021,3345,P,0,153.55,155.2,3232.33,154.375,0.049281314,156.325,3229.5038
72,AMZN,04/01/2021 10:42,22/01/2021,3345,P,0,152.5,154.35,3234.13,153.425,0.049281314,155.8,3230.29
73,AMZN,04/01/2021 10:43,22/01/2021,3345,P,0,152.45,154.35,3233.48,153.4,0.049281314,154.9,3231.486
74,AMZN,04/01/2021 10:44,22/01/2021,3345,P,0,151.9,154.55,3235.1,153.225,0.049281314,154.11,3232.908
75,AMZN,04/01/2021 10:45,22/01/2021,3345,P,0,153.6,156.25,3234.45,154.925,0.049281314,153.87,3233.898
76,AMZN,04/01/2021 10:46,22/01/2021,3345,P,0,160.3,163.75,3223.475,162.025,0.049281314,155.4,3232.127
77,AMZN,04/01/2021 10:47,22/01/2021,3345,P,0,162.4,164.75,3221,163.575,0.049281314,157.43,3229.501
78,AMZN,04/01/2021 10:48,22/01/2021,3345,P,0,160.85,164.8,3220.838,162.825,0.049281314,159.315,3226.9726
79,AMZN,04/01/2021 10:49,22/01/2021,3345,P,0,167.05,171.05,3213.43,169.05,0.049281314,162.48,3222.6386
80,AMZN,04/01/2021 10:50,22/01/2021,3345,P,0,163.1,166.55,3220.272,164.825,0.049281314,164.46,3219.803
81,AMZN,04/01/2021 10:51,22/01/2021,3345,P,0,162.6,166.25,3221.93,164.425,0.049281314,164.94,3219.494
82,AMZN,04/01/2021 10:52,22/01/2021,3345,P,0,162.9,166.25,3220.06,164.575,0.049281314,165.14,3219.306
83,AMZN,04/01/2021 10:53,22/01/2021,3345,P,0,163.6,166.6,3219.78,165.1,0.049281314,165.595,3219.0944
84,AMZN,04/01/2021 10:54,22/01/2021,3345,P,0,166.45,168.9,3216.81,167.675,0.049281314,165.32,3219.7704
85,AMZN,04/01/2021 10:55,22/01/2021,3345,P,0,165.15,167.05,3218.653,166.1,0.049281314,165.575,3219.4466
86,AMZN,04/01/2021 10:56,22/01/2021,3345,P,0,165.9,167.55,3217.96,166.725,0.049281314,166.035,3218.6526
87,AMZN,04/01/2021 10:57,22/01/2021,3345,P,0,166.85,169.4,3216,168.125,0.049281314,166.745,3217.8406
88,AMZN,04/01/2021 10:58,22/01/2021,3345,P,0,167.2,170.35,3216,168.775,0.049281314,167.48,3217.0846
89,AMZN,04/01/2021 10:59,22/01/2021,3345,P,0,169.2,171.1,3213.456,170.15,0.049281314,167.975,3216.4138
90,AMZN,04/01/2021 11:00,22/01/2021,3345,P,0,173.35,175.9,3207.5,174.625,0.049281314,169.68,3214.1832
91,AMZN,04/01/2021 11:01,22/01/2021,3345,P,0,170,172.9,3212.69,171.45,0.049281314,170.625,3213.1292
92,AMZN,04/01/2021 11:02,22/01/2021,3345,P,0,169.55,173.75,3212.68,171.65,0.049281314,171.33,3212.4652
93,AMZN,04/01/2021 11:03,22/01/2021,3345,P,0,170.3,174.15,3210.73,172.225,0.049281314,172.02,3211.4112
94,AMZN,04/01/2021 11:04,22/01/2021,3345,P,0,174.55,177.75,3206.1,176.15,0.049281314,173.22,3209.94
95,AMZN,04/01/2021 11:05,22/01/2021,3345,P,0,179.55,184.55,3199,182.05,0.049281314,174.705,3208.24
96,AMZN,04/01/2021 11:06,22/01/2021,3345,P,0,179.65,183.9,3199.04,181.775,0.049281314,176.77,3205.51
97,AMZN,04/01/2021 11:07,22/01/2021,3345,P,0,185.05,188,3194.32,186.525,0.049281314,179.745,3201.838
98,AMZN,04/01/2021 11:08,22/01/2021,3345,P,0,187.15,191.4,3190.35,189.275,0.049281314,183.155,3197.762
99,AMZN,04/01/2021 11:09,22/01/2021,3345,P,0,183.65,186.45,3196.98,185.05,0.049281314,184.935,3195.938
100,AMZN,04/01/2021 11:10,22/01/2021,3345,P,0,185.35,188.5,3195.989,186.925,0.049281314,185.91,3195.3358
101,AMZN,04/01/2021 11:11,22/01/2021,3345,P,0,186.6,189.55,3192.9,188.075,0.049281314,187.17,3194.1078
102,AMZN,04/01/2021 11:12,22/01/2021,3345,P,0,180.55,184.45,3199.605,182.5,0.049281314,186.365,3195.1648
103,AMZN,04/01/2021 11:13,22/01/2021,3345,P,0,178.55,181.15,3201.873,179.85,0.049281314,184.48,3197.4694
104,AMZN,04/01/2021 11:14,22/01/2021,3345,P,0,179,181.8,3203.323,180.4,0.049281314,183.55,3198.738
105,AMZN,04/01/2021 11:15,22/01/2021,3345,P,0,179.3,182.25,3200.55,180.775,0.049281314,182.32,3199.6502
106,AMZN,04/01/2021 11:16,22/01/2021,3345,P,0,180.7,183.55,3199.095,182.125,0.049281314,181.13,3200.8892
107,AMZN,04/01/2021 11:17,22/01/2021,3345,P,0,181.55,185.15,3197.4,183.35,0.049281314,181.3,3200.4482
108,AMZN,04/01/2021 11:18,22/01/2021,3345,P,0,183.25,187.2,3195.107,185.225,0.049281314,182.375,3199.095
109,AMZN,04/01/2021 11:19,22/01/2021,3345,P,0,182.7,186.75,3195.184,184.725,0.049281314,183.24,3197.4672
110,AMZN,04/01/2021 11:20,22/01/2021,3345,P,0,182.55,185.9,3196.32,184.225,0.049281314,183.93,3196.6212
111,AMZN,04/01/2021 11:21,22/01/2021,3345,P,0,182.2,186.7,3196.717,184.45,0.049281314,184.395,3196.1456
112,AMZN,04/01/2021 11:22,22/01/2021,3345,P,0,185.2,188.25,3193.18,186.725,0.049281314,185.07,3195.3016
113,AMZN,04/01/2021 11:23,22/01/2021,3345,P,0,183.65,190.75,3194.92,187.2,0.049281314,185.465,3195.2642
114,AMZN,04/01/2021 11:24,22/01/2021,3345,P,0,185.15,187.7,3194.16,186.425,0.049281314,185.805,3195.0594
115,AMZN,04/01/2021 11:25,22/01/2021,3345,P,0,186.9,189.2,3192.563,188.05,0.049281314,186.57,3194.308
116,AMZN,04/01/2021 11:26,22/01/2021,3345,P,0,183.95,187.95,3195.33,185.95,0.049281314,186.87,3194.0306
117,AMZN,04/01/2021 11:27,22/01/2021,3345,P,0,183,185.9,3198.5,184.45,0.049281314,186.415,3195.0946
118,AMZN,04/01/2021 11:28,22/01/2021,3345,P,0,182.75,184.8,3197.11,183.775,0.049281314,185.73,3195.5326
119,AMZN,04/01/2021 11:29,22/01/2021,3345,P,0,181.3,185.35,3197.26,183.325,0.049281314,185.11,3196.1526
120,AMZN,04/01/2021 11:30,22/01/2021,3345,P,0,183.05,186.85,3195.24,184.95,0.049281314,184.49,3196.688
121,AMZN,04/01/2021 11:31,22/01/2021,3345,P,0,184.6,186.95,3194.995,185.775,0.049281314,184.455,3196.621
122,AMZN,04/01/2021 11:32,22/01/2021,3345,P,0,187.15,190.35,3190.33,188.75,0.049281314,185.315,3194.987
123,AMZN,04/01/2021 11:33,22/01/2021,3345,P,0,188.85,190.75,3190.33,189.8,0.049281314,186.52,3193.631
124,AMZN,04/01/2021 11:34,22/01/2021,3345,P,0,187.65,190.95,3191.95,189.3,0.049281314,187.715,3192.569
125,AMZN,04/01/2021 11:35,22/01/2021,3345,P,0,188.8,191.7,3189.99,190.25,0.049281314,188.775,3191.519
126,AMZN,04/01/2021 11:36,22/01/2021,3345,P,0,191.05,194.45,3184.57,192.75,0.049281314,190.17,3189.434
127,AMZN,04/01/2021 11:37,22/01/2021,3345,P,0,190.45,192.7,3187.8,191.575,0.049281314,190.735,3188.928
128,AMZN,04/01/2021 11:38,22/01/2021,3345,P,0,189.5,192.45,3189.77,190.975,0.049281314,190.97,3188.816
129,AMZN,04/01/2021 11:39,22/01/2021,3345,P,0,186,191.8,3191.78,188.9,0.049281314,190.89,3188.782
130,AMZN,04/01/2021 11:40,22/01/2021,3345,P,0,187.25,189.4,3191.07,188.325,0.049281314,190.505,3188.998
131,AMZN,04/01/2021 11:41,22/01/2021,3345,P,0,188.15,190.4,3188,189.275,0.049281314,189.81,3189.684
132,AMZN,04/01/2021 11:42,22/01/2021,3345,P,0,187.1,191.45,3189.76,189.275,0.049281314,189.35,3190.076
133,AMZN,04/01/2021 11:43,22/01/2021,3345,P,0,189.95,193.8,3188.22,191.875,0.049281314,189.53,3189.766
134,AMZN,04/01/2021 11:44,22/01/2021,3345,P,0,188.95,191.85,3189.22,190.4,0.049281314,189.83,3189.254
135,AMZN,04/01/2021 11:45,22/01/2021,3345,P,0,190.65,192.35,3188.03,191.5,0.049281314,190.465,3188.646
136,AMZN,04/01/2021 11:46,22/01/2021,3345,P,0,191.8,193.75,3186.26,192.775,0.049281314,191.165,3188.298
137,AMZN,04/01/2021 11:47,22/01/2021,3345,P,0,189.7,193.1,3188,191.4,0.049281314,191.59,3187.946
138,AMZN,04/01/2021 11:48,22/01/2021,3345,P,0,190.05,192.5,3188.89,191.275,0.049281314,191.47,3188.08
139,AMZN,04/01/2021 11:49,22/01/2021,3345,P,0,188.85,191.55,3190,190.2,0.049281314,191.43,3188.236
140,AMZN,04/01/2021 11:50,22/01/2021,3345,P,0,189.25,191.75,3189.48,190.5,0.049281314,191.23,3188.526
141,AMZN,04/01/2021 11:51,22/01/2021,3345,P,0,189.7,191.9,3188.83,190.8,0.049281314,190.835,3189.04
142,AMZN,04/01/2021 11:52,22/01/2021,3345,P,0,187.65,190.5,3190.82,189.075,0.049281314,190.37,3189.604
143,AMZN,04/01/2021 11:53,22/01/2021,3345,P,0,189.9,192.9,3187.51,191.4,0.049281314,190.395,3189.328
144,AMZN,04/01/2021 11:54,22/01/2021,3345,P,0,188.1,191.45,3189.53,189.775,0.049281314,190.31,3189.234
145,AMZN,04/01/2021 11:55,22/01/2021,3345,P,0,191.05,198.1,3182.01,194.575,0.049281314,191.125,3187.74
146,AMZN,04/01/2021 11:56,22/01/2021,3345,P,0,193.65,196.8,3184.29,195.225,0.049281314,192.01,3186.832
147,AMZN,04/01/2021 11:57,22/01/2021,3345,P,0,195.1,199.9,3181.71,197.5,0.049281314,193.695,3185.01
148,AMZN,04/01/2021 11:58,22/01/2021,3345,P,0,197.3,201,3178.89,199.15,0.049281314,195.245,3183.286
149,AMZN,04/01/2021 11:59,22/01/2021,3345,P,0,197.35,200.45,3181.39,198.9,0.049281314,197.07,3181.658
150,AMZN,04/01/2021 12:00,22/01/2021,3345,P,0,200.65,204.25,3173.625,202.45,0.049281314,198.645,3179.981
151,AMZN,04/01/2021 12:01,22/01/2021,3345,P,0,201.1,206.2,3174.25,203.65,0.049281314,200.33,3177.973
152,AMZN,04/01/2021 12:02,22/01/2021,3345,P,0,203.5,207.65,3171.51,205.575,0.049281314,201.945,3175.933
153,AMZN,04/01/2021 12:03,22/01/2021,3345,P,0,204.95,208.4,3170.105,206.675,0.049281314,203.45,3174.176
154,AMZN,04/01/2021 12:04,22/01/2021,3345,P,0,204.65,207.35,3170.53,206,0.049281314,204.87,3172.004
155,AMZN,04/01/2021 12:05,22/01/2021,3345,P,0,204.9,208.9,3169.94,206.9,0.049281314,205.76,3171.267
156,AMZN,04/01/2021 12:06,22/01/2021,3345,P,0,205.7,209.1,3170.28,207.4,0.049281314,206.51,3170.473
157,AMZN,04/01/2021 12:07,22/01/2021,3345,P,0,206.5,211.05,3167.05,208.775,0.049281314,207.15,3169.581
158,AMZN,04/01/2021 12:08,22/01/2021,3345,P,0,209.15,213.7,3165,211.425,0.049281314,208.1,3168.56
159,AMZN,04/01/2021 12:09,22/01/2021,3345,P,0,210.3,215.05,3164.02,212.675,0.049281314,209.435,3167.258
160,AMZN,04/01/2021 12:10,22/01/2021,3345,P,0,213.85,218.3,3160.13,216.075,0.049281314,211.27,3165.296
161,AMZN,04/01/2021 12:11,22/01/2021,3345,P,0,219.2,222.5,3151.69,220.85,0.049281314,213.96,3161.578
162,AMZN,04/01/2021 12:12,22/01/2021,3345,P,0,220.8,224.35,3153.272,222.575,0.049281314,216.72,3158.8224
163,AMZN,04/01/2021 12:13,22/01/2021,3345,P,0,218.25,221.25,3154.69,219.75,0.049281314,218.385,3156.7604
164,AMZN,04/01/2021 12:14,22/01/2021,3345,P,0,219.75,223.4,3152.02,221.575,0.049281314,220.165,3154.3604
165,AMZN,04/01/2021 12:15,22/01/2021,3345,P,0,221,224.7,3151.804,222.85,0.049281314,221.52,3152.6952
166,AMZN,04/01/2021 12:16,22/01/2021,3345,P,0,223.3,227.25,3150,225.275,0.049281314,222.405,3152.3572
167,AMZN,04/01/2021 12:17,22/01/2021,3345,P,0,219.65,225.7,3152.86,222.675,0.049281314,222.425,3152.2748
168,AMZN,04/01/2021 12:18,22/01/2021,3345,P,0,218.65,224.7,3152.85,221.675,0.049281314,222.81,3151.9068
169,AMZN,04/01/2021 12:19,22/01/2021,3345,P,0,215.5,221.15,3157.5,218.325,0.049281314,222.16,3153.0028
170,AMZN,04/01/2021 12:20,22/01/2021,3345,P,0,216.8,222.45,3156.02,219.625,0.049281314,221.515,3153.846
171,AMZN,04/01/2021 12:21,22/01/2021,3345,P,0,213.3,218.6,3162,215.95,0.049281314,219.65,3156.246
172,AMZN,04/01/2021 12:22,22/01/2021,3345,P,0,212.45,215.9,3161.66,214.175,0.049281314,217.95,3158.006
173,AMZN,04/01/2021 12:23,22/01/2021,3345,P,0,212.6,216.1,3161.807,214.35,0.049281314,216.485,3159.7974
174,AMZN,04/01/2021 12:24,22/01/2021,3345,P,0,212.8,217.4,3161.783,215.1,0.049281314,215.84,3160.654
175,AMZN,04/01/2021 12:25,22/01/2021,3345,P,0,212.15,216.4,3163.612,214.275,0.049281314,214.77,3162.1724
176,AMZN,04/01/2021 12:26,22/01/2021,3345,P,0,212.4,216.85,3161.625,214.625,0.049281314,214.505,3162.0974
177,AMZN,04/01/2021 12:27,22/01/2021,3345,P,0,216.2,219.7,3157.15,217.95,0.049281314,215.26,3161.1954
178,AMZN,04/01/2021 12:28,22/01/2021,3345,P,0,215.6,218.4,3158.965,217,0.049281314,215.79,3160.627
179,AMZN,04/01/2021 12:29,22/01/2021,3345,P,0,213.25,218.4,3159.7,215.825,0.049281314,215.935,3160.2104
180,AMZN,04/01/2021 12:30,22/01/2021,3345,P,0,212.9,216.7,3160.615,214.8,0.049281314,216.04,3159.611
181,AMZN,04/01/2021 12:31,22/01/2021,3345,P,0,215.1,219.7,3159.35,217.4,0.049281314,216.595,3159.156
182,AMZN,04/01/2021 12:32,22/01/2021,3345,P,0,219.1,223.1,3154.75,221.1,0.049281314,217.225,3158.676
183,AMZN,04/01/2021 12:33,22/01/2021,3345,P,0,217.65,221.4,3155.82,219.525,0.049281314,217.73,3158.047
184,AMZN,04/01/2021 12:34,22/01/2021,3345,P,0,219.2,224,3152,221.6,0.049281314,218.885,3156.507
185,AMZN,04/01/2021 12:35,22/01/2021,3345,P,0,218.75,222.35,3154.43,220.55,0.049281314,220.035,3155.27
186,AMZN,04/01/2021 12:36,22/01/2021,3345,P,0,221.3,224.95,3152.43,223.125,0.049281314,221.18,3153.886
187,AMZN,04/01/2021 12:37,22/01/2021,3345,P,0,221.05,222.95,3152.913,222,0.049281314,221.36,3153.5186
188,AMZN,04/01/2021 12:38,22/01/2021,3345,P,0,222.45,224.05,3152.291,223.25,0.049281314,222.105,3152.8128
189,AMZN,04/01/2021 12:39,22/01/2021,3345,P,0,222.1,226,3150.12,224.05,0.049281314,222.595,3152.4368
190,AMZN,04/01/2021 12:40,22/01/2021,3345,P,0,222.8,224.9,3151.75,223.85,0.049281314,223.255,3151.9008
191,AMZN,04/01/2021 12:41,22/01/2021,3345,P,0,223.65,228.7,3147.74,226.175,0.049281314,223.865,3150.9628
192,AMZN,04/01/2021 12:42,22/01/2021,3345,P,0,225.65,229.4,3147.75,227.525,0.049281314,224.97,3149.9302
193,AMZN,04/01/2021 12:43,22/01/2021,3345,P,0,225.25,229,3146,227.125,0.049281314,225.745,3148.672
194,AMZN,04/01/2021 12:44,22/01/2021,3345,P,0,225.15,228.25,3147.134,226.7,0.049281314,226.275,3148.0748
195,AMZN,04/01/2021 12:45,22/01/2021,3345,P,0,223.7,227.25,3148.9,225.475,0.049281314,226.6,3147.5048
