,date,log_ret
63,2013-08-05,-0.0029458874970629267
64,2013-08-06,-0.006240570965548642
65,2013-08-07,-0.0001936295872049243
66,2013-08-08,-0.0008394950607666374
67,2013-08-09,-0.001939990261826452
68,2013-08-12,-0.0018789081947296893
69,2013-08-13,0.0015552102668063839
70,2013-08-14,-0.010152371464018373
71,2013-08-15,-0.01204239209933533
72,2013-08-16,-0.002718023483785359
73,2013-08-18,0.0007962840500379542
74,2013-08-19,-0.003255492361299517
75,2013-08-20,-0.0011985618694119182
76,2013-08-21,-0.01193043641435132
77,2013-08-22,0.009195004211962399
78,2013-08-23,0.0025355321517483986
79,2013-08-26,-0.0008666956107710178
80,2013-08-27,-0.014985328969476797
81,2013-08-28,0.0023668650102663946
82,2013-08-29,0.0037080777360571915
83,2013-08-30,-0.002830381295147788
84,2013-09-01,0.003973738180642172
85,2013-09-02,0.002081585441905176
86,2013-09-03,-0.005583036733222357
87,2013-09-04,0.008597003717916607
88,2013-09-05,-0.001539337050607159
89,2013-09-06,-0.000737043150387251
90,2013-09-08,0.0014735434682364712
91,2013-09-09,0.008576993471107741
92,2013-09-10,0.007213612119302937
93,2013-09-11,0.0100946071480017
94,2013-09-12,-0.0012268819164287237
95,2013-09-13,0.004950505159856178
96,2013-09-15,0.01027838002489112
97,2013-09-16,-0.004770509305020099
98,2013-09-17,0.0037409744351108998
99,2013-09-18,0.008832315026454651
100,2013-09-19,-0.0029397124916812345
101,2013-09-20,-0.0073937608989300685
102,2013-09-22,-0.0023238260617297612
103,2013-09-23,-0.005443354096478004
104,2013-09-24,-0.0033780847354680787
105,2013-09-25,-0.0033306588263339876
106,2013-09-26,0.004503541907073583
107,2013-09-27,-0.008239217984193914
108,2013-09-30,-0.005406781962474128
109,2013-10-01,0.0025776646070472253
110,2013-10-02,-0.003899069705816771
111,2013-10-03,-0.01009742772393274
112,2013-10-04,0.006703978107131192
113,2013-10-07,-0.009200130793740158
114,2013-10-08,-0.011092629251402641
115,2013-10-09,0.0021298489201608817
116,2013-10-10,0.021173942027379766
117,2013-10-11,0.00751578179314194
118,2013-10-16,-0.004471133492780055
119,2013-10-17,0.010105020532490627
120,2013-10-18,0.002041896009208344
121,2013-10-21,0.0025254389151303513
122,2013-10-22,0.003138870125104276
123,2013-10-23,-0.0019398252046531894
124,2013-10-24,0.0001714250754947244
125,2013-10-25,0.006201526241810029
126,2013-10-28,0.0032493028167390747
127,2013-10-29,0.006866112997796492
128,2013-10-30,-0.0068481179090404964
129,2013-10-31,0.0008967092068949967
130,2013-11-01,0.001857730518333156
131,2013-11-04,0.0020563531556945236
132,2013-11-05,-0.001994315168046157
133,2013-11-06,0.007268016427106616
134,2013-11-07,-0.007332041232093189
135,2013-11-08,0.009123261416327466
136,2013-11-11,0.001846593114706252
137,2013-11-12,-0.002235914854654908
138,2013-11-13,0.006139744251408175
139,2013-11-14,0.0017207281017252996
140,2013-11-15,0.0053470314365604565
141,2013-11-18,0.0011906538381154519
142,2013-11-19,0.0009979387007987839
143,2013-11-20,-0.0047788842879032956
144,2013-11-21,0.006393018502327763
145,2013-11-22,0.0027501036480934715
146,2013-11-25,0.0016839752058537272
147,2013-11-26,-0.0006269038100210622
148,2013-11-27,0.0026712193382731897
149,2013-11-28,0.0004923765188973306
150,2013-11-29,-0.00147704989991837
151,2013-12-02,-0.006112036415087729
152,2013-12-03,-0.0062638940222861095
153,2013-12-04,-0.00025204559158353845
154,2013-12-05,-0.004550814257736846
155,2013-12-06,0.012558843610468884
156,2013-12-09,0.0005030649601760473
157,2013-12-10,-0.0018112321479755167
158,2013-12-11,-0.010225843577307714
159,2013-12-12,-0.00654436232401423
160,2013-12-13,0.0013357333725316778
161,2013-12-16,0.007648710637280232
162,2013-12-17,-0.0001779905327090603
163,2013-12-18,0.01816507759238739
164,2013-12-19,0.000182208057859512
165,2013-12-20,0.005130170846493698
166,2013-12-23,0.002746368786670672
167,2013-12-24,0.003665883750679555
168,2013-12-25,1.2226789358749102e-07
169,2013-12-26,0.006901687196606332
170,2013-12-27,0.00037392504574107477
171,2013-12-30,0.001435640886660039
172,2013-12-31,0.004594824174626311
173,2014-01-02,-0.007307485621003806
174,2014-01-03,-8.027817699129969e-05
175,2014-01-06,-0.0015766659910525505
176,2014-01-07,0.00521921152564353
177,2014-01-08,-0.00394512030350036
178,2014-01-09,7.708076895163174e-05
179,2014-01-10,-0.00037622014356131217
180,2014-01-13,-0.010210159799660445
181,2014-01-14,0.005214156571831552
182,2014-01-15,0.006514061146912553
183,2014-01-16,-0.00517166921612322
184,2014-01-17,0.004151033188289688
185,2014-01-20,0.00036746635524487203
186,2014-01-21,-0.005182874359363154
187,2014-01-22,0.0018280728665924784
188,2014-01-23,-0.01226665618212408
189,2014-01-24,-0.02164963564356981
190,2014-01-27,-0.0011953435719807004
191,2014-01-28,0.005709821381730151
192,2014-01-29,-0.01198606727898266
193,2014-01-30,0.0069536964432526105
194,2014-01-31,-0.009494286392310869
195,2014-02-03,-0.020987968060046214
196,2014-02-04,0.004700704733005878
197,2014-02-05,-0.000323971647835819
198,2014-02-07,0.02301707576389589
199,2014-02-10,-0.00019337657749574078
200,2014-02-11,0.009918387890440528
201,2014-02-12,0.0004600261000700101
202,2014-02-13,0.002550333429498508
203,2014-02-14,0.009420982022289692
204,2014-02-17,0.0014961233865129486
205,2014-02-18,-0.004245215865108065
206,2014-02-19,-0.003722528017487292
207,2014-02-20,0.004627059553509838
208,2014-02-21,-0.0008747976785645761
209,2014-02-24,0.005945423566057428
210,2014-02-25,0.00032476751090193545
211,2014-02-26,-0.0007345174164417045
212,2014-02-27,0.004616702192567601
213,2014-02-28,0.003952127219644552
214,2014-03-03,-0.010320011063676304
215,2014-03-04,0.01272050820967685
216,2014-03-05,-0.0007693190226696345
217,2014-03-06,0.003988473045955843
218,2014-03-07,0.0009842557601285051
219,2014-03-10,-0.002510123505004458
220,2014-03-11,-0.0051040463923968105
221,2014-03-12,0.0019884452995064805
222,2014-03-13,-0.01431345075475754
223,2014-03-14,-0.0040399771114909555
224,2014-03-17,0.011222126882382
225,2014-03-18,0.006138490655615669
226,2014-03-19,-0.007280200957223926
227,2014-03-20,0.006359369491255151
228,2014-03-21,-0.0010254361760129171
229,2014-03-24,-0.0007581992423499884
230,2014-03-25,0.006277859351973447
231,2014-03-26,-0.007248670591572193
232,2014-03-27,-0.0007083638447102913
233,2014-03-28,0.002887886675576823
234,2014-03-31,0.008229685191460945
235,2014-04-01,0.00449616162869404
236,2014-04-02,0.0019680518183413653
237,2014-04-03,0.001948391549481343
238,2014-04-04,-0.008782913191412334
239,2014-04-07,-0.010530282770590205
240,2014-04-08,-0.0008434162403467838
241,2014-04-09,0.011664119797181627
242,2014-04-10,-0.01597956478935103
243,2014-04-11,-0.008657127464765324
244,2014-04-14,0.007762663347756771
245,2014-04-15,0.007647581649289137
246,2014-04-16,0.0040905548011416215
247,2014-04-17,0.0025607589675740172
248,2014-04-21,0.002022799528903718
249,2014-04-22,0.005235259061572961
250,2014-04-23,0.001644305598615503
251,2014-04-24,-0.005246920167756741
252,2014-04-25,-0.0046752143012849245
253,2014-04-28,0.005168434087689633
254,2014-04-29,0.003033687040124633
255,2014-04-30,0.0038161856022913554
256,2014-05-01,-0.0017917216437748351
257,2014-05-02,-0.003251534695687397
258,2014-05-05,0.0011889423657187592
259,2014-05-06,-0.006803351927036516
260,2014-05-07,0.006115884069201272
261,2014-05-08,0.0014360914787001633
262,2014-05-09,0.002568969303888835
263,2014-05-12,0.007875182912602696
264,2014-05-13,-3.902214105977464e-05
265,2014-05-14,-0.005946733951521566
266,2014-05-15,-0.00965950200784782
267,2014-05-16,0.0024899352809164554
268,2014-05-18,0.0005759262158857581
269,2014-05-19,0.00012278094368056713
270,2014-05-20,-0.00886816545093616
271,2014-05-21,0.009908289540716098
272,2014-05-22,0.001820352262758007
273,2014-05-23,0.0035691398458581602
274,2014-05-25,0.000627257264083525
275,2014-05-26,0.001615897470019334
276,2014-05-27,0.0015579286036455642
277,2014-05-28,-0.002061609353534166
278,2014-05-29,0.0026484220594156227
279,2014-05-30,0.001370346454958593
280,2014-06-01,0.0007209316589662507
281,2014-06-02,0.0006071254174333518
282,2014-06-03,-0.00044849088951792737
283,2014-06-04,0.0005335020830088411
284,2014-06-05,0.00619214110146693
285,2014-06-06,0.006372306435055819
286,2014-06-08,-0.0003420418027548777
287,2014-06-09,-2.3149468679761753e-05
288,2014-06-10,0.00022113820959468455
289,2014-06-11,-0.004883907998149084
290,2014-06-12,-0.007701493704940887
291,2014-06-13,0.0024868067731862453
292,2014-06-15,-0.0024148817968256964
293,2014-06-16,0.0029403060329258324
294,2014-06-17,0.001226802688432116
295,2014-06-18,0.00527979142339241
296,2014-06-19,0.0007755300425866807
297,2014-06-20,0.0025950096175098025
298,2014-06-22,2.24292653250302e-06
299,2014-06-23,-0.001709860788619011
300,2014-06-24,-0.00524733971456115
301,2014-06-25,0.001985817653526567
302,2014-06-26,-0.0006709984331862984
303,2014-06-27,-0.0006537484779798319
304,2014-06-29,0.0006463880222771223
305,2014-06-30,-0.0005667396652757617
306,2014-07-01,0.007253885715053698
307,2014-07-02,0.0004778997684571351
308,2014-07-03,0.005149947750863859
309,2014-07-04,-0.00023713678206327415
310,2014-07-06,0.00016783110530305123
311,2014-07-07,-0.002442836749789734
312,2014-07-08,-0.005173215574288292
313,2014-07-09,0.003266878928588568
314,2014-07-10,-0.004138223909428973
315,2014-07-11,0.0026357658296767283
316,2014-07-13,0.0005525526423966198
317,2014-07-14,0.005260788611431977
318,2014-07-15,0.0009578118688935433
319,2014-07-16,0.0024185172734938476
320,2014-07-17,-0.009208662265336898
321,2014-07-18,0.008155353856587055
322,2014-07-20,-0.00012227761914118673
323,2014-07-21,-0.002724170243794788
324,2014-07-22,0.002702755495411324
325,2014-07-23,-2.890478652339823e-05
326,2014-07-24,-0.0022187397905515382
327,2014-07-25,-0.005803535311288854
328,2014-07-27,-0.0014968321879269553
329,2014-07-28,0.0032952242916266528
330,2014-07-29,-0.0036670347971021755
331,2014-07-30,-0.0029562968049958727
332,2014-07-31,-0.018458403989878747
333,2014-08-01,-0.0051382075004102745
334,2014-08-03,0.0013391339803252578
335,2014-08-04,0.002816921426472163
336,2014-08-05,-0.007458054998622288
337,2014-08-06,0.0016860671347274092
338,2014-08-07,-0.004525876490403036
339,2014-08-08,0.009391024282544791
340,2014-08-10,0.0017514523182917685
341,2014-08-11,0.0008432961717304011
342,2014-08-12,-0.0003581872433127131
343,2014-08-13,0.005048501506196956
344,2014-08-14,0.003122620557828526
345,2014-08-15,-0.002327115560056825
346,2014-08-17,0.002990337125405418
347,2014-08-18,0.0076036440535389715
348,2014-08-19,0.003430527980718523
349,2014-08-20,0.0050407383043413745
350,2014-08-21,0.003152563753971549
351,2014-08-22,-0.0012066483729835653
352,2014-08-25,0.00327153932525448
353,2014-08-26,0.0022961825767939814
354,2014-08-27,-0.0007589028980845569
355,2014-08-28,-0.00011735872021922944
356,2014-08-29,-0.0013286281785891418
357,2014-08-31,0.0008009577738032903
358,2014-09-01,-2.9898543594697458e-05
359,2014-09-02,-0.0013770033288071915
360,2014-09-03,0.0002676095662721423
361,2014-09-04,0.001764499474983694
362,2014-09-05,0.001948098177532387
363,2014-09-07,-0.0004947117170619464
364,2014-09-08,-0.0012342558165698847
365,2014-09-09,-0.005325973838697706
366,2014-09-10,0.0022507172692574073
367,2014-09-11,-0.0004993241514235081
368,2014-09-12,-0.0035151612897355022
369,2014-09-14,-0.003139516347120619
370,2014-09-15,0.0060755060086084
371,2014-09-16,0.0060391671243511524
372,2014-09-17,0.0012678307502937969
373,2014-09-18,0.00790712875412325
374,2014-09-19,-0.0011560747763326162
375,2014-09-21,0.0008257140217580172
376,2014-09-22,-0.006880559099910144
377,2014-09-23,-0.007251152673568129
378,2014-09-24,0.010034171113076695
379,2014-09-25,-0.012313608980766944
380,2014-09-26,0.006228226889435362
381,2014-09-28,-0.0018297570133523067
382,2014-09-29,-0.0012939842615971031
383,2014-09-30,-0.002467904789499542
384,2014-10-01,-0.011818977154037569
385,2014-10-02,-0.0002253553295208377
386,2014-10-03,0.011128271013287616
387,2014-10-05,0.0012138475542649019
388,2014-10-06,-0.003380309106663759
389,2014-10-07,-0.014326139286406914
390,2014-10-08,0.01430274116000696
391,2014-10-09,-0.02007897877629894
392,2014-10-10,-0.007296988559405193
393,2014-10-12,-0.003225603258808718
394,2014-10-13,-0.006015154904144282
395,2014-10-14,0.0021981780194906264
396,2014-10-15,-0.018673750888188678
397,2014-10-16,0.003071107186491062
398,2014-10-17,0.01575056239597039
399,2014-10-19,0.004380173197725767
400,2014-10-20,-0.004656204111645579
401,2014-10-21,0.013156032973807186
402,2014-10-22,-0.005796852680060027
403,2014-10-23,0.011128027165570487
404,2014-10-24,0.00702475885788445
405,2014-10-26,0.001519033385722679
406,2014-10-27,-0.0002543088949789052
407,2014-10-28,0.008942030790541011
408,2014-10-29,-0.0005254849727638344
409,2014-10-30,0.012591944048075732
410,2014-10-31,0.009909049872753428
411,2014-11-02,0.0007089624808500616
412,2014-11-03,-0.0021841667487745298
413,2014-11-04,0.0009330832030087777
414,2014-11-05,0.006142301783240711
415,2014-11-06,0.0053708453387653066
416,2014-11-07,0.0002430803001640669
417,2014-11-09,0.00013421560324644588
418,2014-11-10,0.0017109365270986387
419,2014-11-11,0.00040560084335972135
420,2014-11-12,0.00017504462020667688
421,2014-11-13,0.0026126500411756126
422,2014-11-14,-0.00025092648274771534
423,2014-11-16,-0.0013952405009138857
424,2014-11-17,0.0014725425418440352
425,2014-11-18,0.0018783472561345604
426,2014-11-19,0.0004402012623270224
427,2014-11-20,0.001391545607480893
428,2014-11-21,0.005159510286494751
429,2014-11-23,0.00049625497550565
430,2014-11-24,0.0005678892096305788
431,2014-11-25,0.0008887910590544834
432,2014-11-26,-0.000389867039420011
433,2014-11-27,-0.00010398274097767057
434,2014-11-28,-0.0003921357479459431
435,2014-11-30,-0.003216147768387856
436,2014-12-01,0.00032137159646694613
437,2014-12-02,0.00591669563483066
438,2014-12-03,0.0016069625631356388
439,2014-12-04,-0.0002948830495022037
440,2014-12-05,0.0036204368567762657
441,2014-12-07,-0.00024028322805058622
442,2014-12-08,-0.004807478716537972
443,2014-12-09,-0.004624232666756711
444,2014-12-10,-0.014580428995989436
445,2014-12-11,0.0009603655177468085
446,2014-12-12,-0.016809103848826723
447,2014-12-14,-0.0007732666692117363
448,2014-12-15,-0.001385781557475596
449,2014-12-16,-0.007184065002199702
450,2014-12-17,0.014241700709828109
451,2014-12-18,0.02494377534012493
452,2014-12-19,0.0003345157061698245
453,2014-12-21,0.0011797797691546208
454,2014-12-22,0.007424627632930836
455,2014-12-23,0.004764669882694861
456,2014-12-24,0.00017827931223379778
457,2014-12-26,0.0023330595801009935
458,2014-12-28,-0.0002884497533841568
459,2014-12-29,-0.0010812645733633275
460,2014-12-30,-0.0019350033796374788
461,2014-12-31,-0.0035657012575978086
462,2015-01-02,-0.008198998404679969
463,2015-01-04,-0.002908391277401279
464,2015-01-05,-0.010668707053220317
465,2015-01-06,-0.010329474456840515
466,2015-01-07,0.012460931160912736
467,2015-01-08,0.016181472490192306
468,2015-01-09,-0.009522475197140778
469,2015-01-11,-0.0006972840058043772
470,2015-01-12,-0.0022986220091461007
471,2015-01-13,-0.0028322973410652708
472,2015-01-14,-0.008676826832369144
473,2015-01-15,-0.010763919213125916
474,2015-01-16,0.013117000645562982
475,2015-01-18,-0.0011164742027709451
476,2015-01-19,-0.000490030016063514
477,2015-01-20,0.0013739939113204258
478,2015-01-21,0.003512173909367533
479,2015-01-22,0.013622920281701312
480,2015-01-23,-0.008588016589646585
481,2015-01-25,-0.00805503559377918
482,2015-01-26,0.009735525426503244
483,2015-01-27,-0.013281213067513065
484,2015-01-28,-0.012735270373347873
485,2015-01-29,0.014272244760404007
486,2015-01-30,-0.017107516636851727
487,2015-02-01,-0.0010144068888138236
488,2015-02-02,0.011195532965523114
489,2015-02-03,0.016528633029404105
490,2015-02-04,-0.003729326332367222
491,2015-02-05,0.015175882034327515
492,2015-02-06,0.0004951304662323963
493,2015-02-08,-0.004118485777736325
494,2015-02-09,-0.0011871129000109448
495,2015-02-10,0.004405530726613094
496,2015-02-11,0.0018534432279988522
497,2015-02-12,0.004334085005124777
498,2015-02-13,0.0035045450957493784
499,2015-02-15,-0.0014029356595450793
500,2015-02-16,-0.002046559609132359
501,2015-02-17,0.004950930947053678
502,2015-02-18,-0.0015164830803300333
503,2015-02-19,-0.0014955970756656
504,2015-02-20,0.008151606007961831
505,2015-02-22,-6.861832482663033e-05
506,2015-02-23,-0.0016472041299255835
507,2015-02-24,0.006008881623325024
508,2015-02-25,-0.0006097018149375799
509,2015-02-26,-5.85834703876742e-05
510,2015-02-27,-0.0020956529982871785
511,2015-03-01,0.0007697379213915667
512,2015-03-02,0.004789899250230434
513,2015-03-03,-0.003184122442874582
514,2015-03-04,-0.006222944352570536
515,2015-03-05,0.0022124006680730446
516,2015-03-06,-0.014237145598857026
517,2015-03-08,-0.0006002906594435586
518,2015-03-09,0.006025542211272494
519,2015-03-10,-0.014686655085723643
520,2015-03-11,-0.0032241531373156107
521,2015-03-12,0.013281805862972007
522,2015-03-13,-0.00807057932844124
523,2015-03-16,0.010191002060420118
524,2015-03-17,-0.0034607522512750677
525,2015-03-18,0.012848586306288823
526,2015-03-19,-0.006043827517654421
527,2015-03-20,0.007178265609322665
528,2015-03-22,0.0020034015153953533
529,2015-03-23,-0.002035422333788617
530,2015-03-24,-0.004590952887632227
531,2015-03-25,-0.015829149039184642
532,2015-03-26,-0.0026428369463182833
533,2015-03-27,0.0007107090836235841
534,2015-03-29,-0.0008298689339341081
535,2015-03-30,0.014416879280251038
536,2015-03-31,-0.009908994700973395
537,2015-04-01,-0.004804687664138996
538,2015-04-02,0.0040792513210980985
539,2015-04-05,-0.007757711461868766
540,2015-04-06,0.014030171372901634
541,2015-04-07,-0.00044637864739272004
542,2015-04-08,0.002631696143945206
543,2015-04-09,0.002455425143553569
544,2015-04-10,0.005448867011068614
545,2015-04-12,-1.4065894729853312e-05
546,2015-04-13,-0.0034357273143292844
547,2015-04-14,0.0022767158046139713
548,2015-04-15,0.0040359059700723066
549,2015-04-16,0.00010347475297045605
550,2015-04-17,-0.014776052514445581
551,2015-04-20,0.010311284330422055
552,2015-04-21,-0.00428219692620857
553,2015-04-22,0.004551253577620429
554,2015-04-23,0.001892938535080546
555,2015-04-24,0.0006649153620319481
556,2015-04-27,-0.0020527641595009527
557,2015-04-28,0.003646892042434402
558,2015-04-29,-0.004260715869440546
559,2015-04-30,-0.010873963207162163
560,2015-05-01,0.009653567462757806
561,2015-05-04,0.0030547602942476715
562,2015-05-05,-0.007785046736701773
563,2015-05-06,-0.0050345614815174855
564,2015-05-07,0.005038354667849632
565,2015-05-08,0.014231007652988126
566,2015-05-11,-0.004514002761053959
567,2015-05-12,-0.002337117031061098
568,2015-05-13,0.00022589182103516237
569,2015-05-14,0.009758098547935745
570,2015-05-15,0.0013694427771540063
571,2015-05-18,0.0013177625616869193
572,2015-05-19,0.001077003379242214
573,2015-05-20,-0.001196802810749631
574,2015-05-21,0.00011794049016522479
575,2015-05-22,-0.003032648071531696
576,2015-05-25,4.771143204962414e-06
577,2015-05-26,-0.010255722787913868
578,2015-05-27,0.0064010157935907586
579,2015-05-28,-0.002289219617788163
580,2015-05-29,-0.006202284238183253
581,2015-06-01,0.001491315197831966
582,2015-06-02,-0.0014936471189272993
583,2015-06-03,0.003938847037881388
584,2015-06-04,-0.009170353638404904
585,2015-06-05,-0.004085321884840454
586,2015-06-08,-0.004064491195785891
587,2015-06-09,-0.0007111110109860874
588,2015-06-10,0.013142220128408155
589,2015-06-11,0.002956039469886207
590,2015-06-12,-0.00826717301774238
591,2015-06-15,-0.005977223450960523
592,2015-06-16,0.006104600599226018
593,2015-06-17,0.001847768437773567
594,2015-06-18,0.010262514884640694
595,2015-06-19,-0.006417702576641204
596,2015-06-22,0.006312613070807771
597,2015-06-23,0.0009839536910636326
598,2015-06-24,-0.009408785565703681
599,2015-06-25,-0.004630981971132542
600,2015-06-26,0.003462135312910064
601,2015-06-29,-0.019867752165582786
602,2015-06-30,5.479933609997545e-05
603,2015-07-01,0.009106634092185928
604,2015-07-02,-0.0018032489631849558
605,2015-07-03,-0.00113083088192667
606,2015-07-06,-0.0008480584732080132
607,2015-07-07,0.005365135512132468
608,2015-07-08,-0.01433771864167177
609,2015-07-09,0.0005693307471972275
610,2015-07-10,0.01263873570746199
611,2015-07-13,0.01193808164150667
612,2015-07-14,0.004313208156634829
613,2015-07-15,-0.00012414964640861115
614,2015-07-16,0.003885806749847731
615,2015-07-17,-0.002162718227266325
616,2015-07-20,0.0008351228847338632
617,2015-07-21,-0.009714187138293084
618,2015-07-22,-0.003697306839052672
619,2015-07-23,-0.006452869616394352
620,2015-07-24,-0.009347899937459658
621,2015-07-27,-0.0070810265158769425
622,2015-07-28,0.010264245472487943
623,2015-07-29,0.005933312525044698
624,2015-07-30,0.000649488637208151
625,2015-07-31,-0.003197289626601929
626,2015-08-03,-0.005392234914648242
627,2015-08-04,-0.002547739168248242
628,2015-08-05,-0.0001107699945954721
629,2015-08-06,-0.007725227904501253
630,2015-08-07,-0.002124530232396893
631,2015-08-10,0.01349336794634759
632,2015-08-11,-0.011827830381026416
633,2015-08-12,-0.00040281884086468267
634,2015-08-13,0.0012033201918857372
635,2015-08-14,0.002987929767868991
636,2015-08-17,0.004226134867476361
637,2015-08-18,-0.0018791228989876174
638,2015-08-19,-0.009822254130950725
639,2015-08-20,-0.020345565596750603
640,2015-08-21,-0.03173197955355889
641,2015-08-24,-0.03884832525495341
642,2015-08-25,-0.011186997089668083
643,2015-08-26,0.039911847899665176
